Threshold,nT,second_derivative
10.0 , 0.9543844696969697, 1.3191287878787982E-4
20.0 , 0.9373958333333333, 1.9696969696969548E-5
30.0 , 0.9223768939393939, 9.469696969697239E-6
40.0 , 0.9083049242424243, -5.492424242424798E-6
50.0 , 0.8936837121212121, 1.4299242424242742E-5
60.0 , 0.8804924242424242, 1.3920454545454097E-5
70.0 , 0.8686931818181818, 7.291666666667807E-6
80.0 , 0.8576231060606061, 3.2196969696962617E-6
90.0 , 0.846875, 1.3068181818181034E-5
100.0 , 0.8374337121212121, -4.9242424242412764E-6
110.0 , 0.8275, -1.0416666666668296E-6
120.0 , 0.8174621212121213, 2.8409090909087274E-6
130.0 , 0.8077083333333334, 7.95454545454488E-6
140.0 , 0.79875, 2.840909090909838E-6
150.0 , 0.7900757575757575, 7.3863636363635795E-6
160.0 , 0.7821401515151515, 6.344696969696751E-6
170.0 , 0.7748390151515151, 8.238636363636643E-6
180.0 , 0.7683617424242424, 2.083333333333659E-6
190.0 , 0.762092803030303, 5.5871212121205715E-6
200.0 , 0.7563825757575757, 3.7878787878864453E-7
210.0 , 0.7507102272727273, 1.7045454545450145E-6
220.0 , 0.7452083333333334, 5.5871212121205715E-6
230.0 , 0.7402651515151515, 3.219696969697372E-6
240.0 , 0.7356439393939394, 1.609848484849241E-6
250.0 , 0.7311837121212121, 3.409090909090029E-6
260.0 , 0.7270643939393939, -1.3257575757574802E-6
270.0 , 0.7228125, 3.5984848484849065E-6
280.0 , 0.7189204545454545, 5.303030303031031E-6
290.0 , 0.7155587121212121, 2.8409090909087274E-6
300.0 , 0.7124810606060606, 5.681818181813014E-7
310.0 , 0.7094602272727273, 3.503787878788023E-6
320.0 , 0.7067897727272727, 1.136363636363713E-6
330.0 , 0.7042329545454545, -1.8939393939387817E-6
340.0 , 0.7014867424242425, 4.640151515150626E-6
350.0 , 0.6992045454545455, 9.469696969688357E-8
360.0 , 0.6969318181818182, 4.7348484848552806E-7
370.0 , 0.6947064393939394, 8.522727272730624E-7
380.0 , 0.6925662878787879, 1.6098484848470206E-6
390.0 , 0.6905871212121212, -5.681818181801913E-7
400.0 , 0.6885511363636364, -6.628787878804055E-7
410.0 , 0.6864488636363636, 2.2727272727285365E-6
420.0 , 0.6845738636363636, -7.575757575761788E-7
430.0 , 0.682623106060606, 1.3257575757574802E-6
440.0 , 0.6808049242424242, 2.5568181818180767E-6
450.0 , 0.6792424242424242, -6.62878787878185E-7
460.0 , 0.6776136363636364, -9.469696969688357E-8
470.0 , 0.6759753787878788, -3.7878787878864453E-7
480.0 , 0.6742992424242424, 0.0
490.0 , 0.672623106060606, 4.7348484848552806E-7
500.0 , 0.6709943181818182, 1.8939393939376714E-7
510.0 , 0.6693844696969697, -1.5151515151523576E-6
520.0 , 0.667623106060606, 2.178030303031653E-6
530.0 , 0.6660795454545455, -4.734848484866383E-7
540.0 , 0.6644886363636363, 3.787878787897547E-7
550.0 , 0.6629356060606061, 1.9886363636356654E-6
560.0 , 0.6615814393939394, -1.7992424242430083E-6
570.0 , 0.6600473484848485, -6.62878787878185E-7
580.0 , 0.6584469696969697, 5.681818181813014E-7
590.0 , 0.656903409090909, 1.2310606060617068E-6
600.0 , 0.6554829545454546, -2.840909090909838E-6
610.0 , 0.6537784090909091, 2.4621212121211935E-6
620.0 , 0.6523200757575758, -2.272727272727426E-6
630.0 , 0.6506344696969697, -1.2310606060605967E-6
640.0 , 0.6488257575757576, 8.522727272730624E-7
650.0 , 0.6471022727272727, 6.62878787878185E-7
660.0 , 0.6454450757575757, 1.1102230246251566E-18
670.0 , 0.6437878787878788, -2.2727272727285365E-6
680.0 , 0.641903409090909, 1.9886363636378855E-6
690.0 , 0.6402178030303031, -3.7878787878864453E-7
700.0 , 0.6384943181818182, 1.8939393939376714E-7
710.0 , 0.6367897727272728, -3.7878787878864453E-7
720.0 , 0.6350473484848485, -1.0416666666657193E-6
730.0 , 0.6332007575757576, 1.3257575757574802E-6
740.0 , 0.6314867424242424, -2.3674242424243098E-6
750.0 , 0.6295359848484848, 2.083333333333659E-6
760.0 , 0.6277935606060606, -1.136363636363713E-6
770.0 , 0.6259375, -6.628787878792952E-7
780.0 , 0.6240151515151515, 8.522727272730624E-7
790.0 , 0.6221780303030303, -1.7045454545461248E-6
800.0 , 0.6201704545454545, -1.32575757575637E-6
810.0 , 0.618030303030303, 9.469696969688357E-7
820.0 , 0.6159848484848485, -3.409090909090029E-6
830.0 , 0.6135984848484849, 3.2196969696962617E-6
840.0 , 0.6115340909090909, -1.136363636363713E-6
850.0 , 0.6093560606060606, 1.136363636363713E-6
860.0 , 0.6072916666666667, -5.587121212121682E-6
870.0 , 0.6046685606060606, 2.36742424242542E-6
880.0 , 0.602282196969697, 2.1780303030294323E-6
890.0 , 0.6001136363636363, -1.136363636363713E-6
900.0 , 0.5978314393939393, -1.799242424241898E-6
910.0 , 0.5953693181818182, 8.522727272730624E-7
920.0 , 0.5929924242424243, -5.776515151515449E-6
930.0 , 0.5900378787878788, 4.734848484847509E-6
940.0 , 0.5875568181818182, -3.409090909090029E-6
950.0 , 0.5847348484848485, 2.4621212121211935E-6
960.0 , 0.5821590909090909, 8.522727272730624E-7
970.0 , 0.5796685606060606, -3.977272727273551E-6
980.0 , 0.576780303030303, -1.799242424241898E-6
990.0 , 0.5737121212121212, 1.136363636363713E-6
1000.0 , 0.5707575757575758, 1.0416666666657193E-6
1010.0 , 0.5679071969696969, -2.1780303030294323E-6
1020.0 , 0.5648390151515151, -2.840909090906507E-7
1030.0 , 0.5617424242424243, 3.1249999999993784E-6
1040.0 , 0.5589583333333333, -3.503787878788023E-6
1050.0 , 0.5558238636363636, 1.8939393939487736E-7
1060.0 , 0.5527083333333334, -1.0416666666679398E-6
1070.0 , 0.5494886363636363, 6.628787878804055E-7
1080.0 , 0.5463352272727273, -3.5984848484860165E-6
1090.0 , 0.5428219696969697, 4.356060606061085E-6
1100.0 , 0.5397443181818182, 3.787878787875343E-7
1110.0 , 0.5367045454545455, -8.238636363636643E-6
1120.0 , 0.5328409090909091, 1.609848484849241E-6
1130.0 , 0.5291382575757576, 2.6515151515149604E-6
1140.0 , 0.5257007575757576, 2.6515151515149604E-6
1150.0 , 0.5225284090909091, -6.439393939394744E-6
1160.0 , 0.5187121212121212, 4.640151515152846E-6
1170.0 , 0.5153598484848485, -9.46969696969946E-7
1180.0 , 0.5119128787878788, -3.409090909091139E-6
1190.0 , 0.508125, -9.469696969799379E-8
1200.0 , 0.5043276515151515, -1.5151515151501371E-6
1210.0 , 0.5003787878787879, 2.3674242424231993E-6
1220.0 , 0.49666666666666665, -2.0833333333325487E-6
1230.0 , 0.4927462121212121, -3.219696969696817E-6
1240.0 , 0.4885037878787879, 4.166666666666208E-6
1250.0 , 0.4846780303030303, -5.681818181818565E-7
1260.0 , 0.4807954545454545, -1.5151515151512474E-6
1270.0 , 0.4767613636363636, -1.0416666666668296E-6
1280.0 , 0.47262310606060604, 4.924242424242942E-6
1290.0 , 0.46897727272727274, -5.871212121212887E-6
1300.0 , 0.46474431818181816, -6.62878787878185E-7
1310.0 , 0.46044507575757576, 9.469696969693909E-7
1320.0 , 0.4562405303030303, 5.681818181818565E-7
1330.0 , 0.452092803030303, 1.8939393939376714E-7
1340.0 , 0.4479640151515151, -2.1780303030299876E-6
1350.0 , 0.44361742424242423, 3.503787878788023E-6
1360.0 , 0.43962121212121213, 1.0416666666662743E-6
1370.0 , 0.43572916666666667, -4.545454545454297E-6
1380.0 , 0.43138257575757577, 1.8939393939376714E-7
1390.0 , 0.42705492424242425, 1.2310606060605967E-6
1400.0 , 0.4228503787878788, -4.73484848484973E-7
1410.0 , 0.41859848484848483, -7.575757575756237E-7
1420.0 , 0.4142708333333333, -1.8939393939376714E-7
1430.0 , 0.4099242424242424, 1.98863636363622E-6
1440.0 , 0.40577651515151514, -1.6098484848481308E-6
1450.0 , 0.40146780303030305, -2.9356060606067215E-6
1460.0 , 0.3968655303030303, 5.9659090909097715E-6
1470.0 , 0.3928598484848485, -1.420454545454919E-6
1480.0 , 0.38871212121212123, -1.3257575757574802E-6
1490.0 , 0.3844318181818182, -2.8409090909092826E-6
1500.0 , 0.37986742424242426, -1.4204545454543637E-6
1510.0 , 0.37516098484848487, 5.397727272726804E-6
1520.0 , 0.37099431818181816, -1.9886363636356654E-6
1530.0 , 0.3666287878787879, 3.4090909090905843E-6
1540.0 , 0.36260416666666667, -1.0416666666668296E-6
1550.0 , 0.3584753787878788, 3.787878787880894E-7
1560.0 , 0.3543844696969697, -2.746212121211844E-6
1570.0 , 0.3500189393939394, 9.469696969693909E-7
1580.0 , 0.3457481060606061, 0.0
1590.0 , 0.34147727272727274, 2.6515151515149604E-6
1600.0 , 0.3374715909090909, -1.8939393939393367E-6
1610.0 , 0.33327651515151513, -4.829545454544948E-6
1620.0 , 0.32859848484848486, 4.166666666666208E-6
1630.0 , 0.3243371212121212, 7.575757575756237E-7
1640.0 , 0.32015151515151513, -1.136363636363158E-6
1650.0 , 0.31585227272727273, 1.136363636363158E-6
1660.0 , 0.31166666666666665, -2.6515151515149604E-6
1670.0 , 0.30721590909090907, 2.083333333333659E-6
1680.0 , 0.30297348484848485, -5.551115123125783E-19
1690.0 , 0.2987310606060606, 3.219696969697372E-6
1700.0 , 0.29481060606060605, -2.840909090912058E-7
1710.0 , 0.2908617424242424, -4.545454545454297E-6
1720.0 , 0.2864583333333333, 6.72348484848484E-6
1730.0 , 0.2827272727272727, -1.4204545454543637E-6
1740.0 , 0.2788541666666667, -1.3257575757580352E-6
1750.0 , 0.27484848484848484, -1.136363636363158E-6
1760.0 , 0.2707291666666667, 2.556818181817522E-6
1770.0 , 0.2668655303030303, -3.2196969696962617E-6
1780.0 , 0.26267992424242426, -1.0416666666673846E-6
1790.0 , 0.2583901515151515, 1.893939393939892E-6
1800.0 , 0.2542897727272727, 2.4621212121211935E-6
1810.0 , 0.25043560606060605, -1.4204545454543637E-6
1820.0 , 0.24643939393939393, -1.609848484848686E-6
1830.0 , 0.24228219696969697, 4.166666666666763E-6
1840.0 , 0.23854166666666668, -3.787878787880894E-7
1850.0 , 0.23476325757575758, 9.469696969688357E-8
1860.0 , 0.23099431818181818, 1.7045454545455696E-6
1870.0 , 0.22739583333333332, -1.8939393939376714E-7
1880.0 , 0.2237784090909091, -7.575757575759012E-7
1890.0 , 0.22008522727272728, 9.469696969688357E-8
1900.0 , 0.21640151515151515, -3.314393939393978E-6
1910.0 , 0.21238636363636362, 7.102272727272929E-6
1920.0 , 0.2090814393939394, -2.8409090909092826E-7
1930.0 , 0.20574810606060606, -2.272727272727426E-6
1940.0 , 0.2021875, 4.071969696969879E-6
1950.0 , 0.1990340909090909, -6.72348484848484E-6
1960.0 , 0.19520833333333334, -1.893939393940447E-7
1970.0 , 0.19136363636363637, 4.734848484848342E-6
1980.0 , 0.18799242424242424, -2.840909090906507E-7
1990.0 , 0.18459280303030304, 9.469696969688357E-8
2000.0 , 0.18120265151515152, 2.935606060605889E-6
2010.0 , 0.1781060606060606, -1.98863636363622E-6
2020.0 , 0.17481060606060606, -9.469696969696684E-7
2030.0 , 0.17142045454545454, 9.469696969696684E-7
2040.0 , 0.168125, 2.840909090909005E-6
2050.0 , 0.16511363636363635, 4.73484848484973E-7
2060.0 , 0.1621496212121212, 4.73484848484973E-7
2070.0 , 0.15923295454545455, -1.1363636363639907E-6
2080.0 , 0.1562026515151515, 4.734848484852505E-7
2090.0 , 0.15321969696969698, -1.2310606060608741E-6
2100.0 , 0.15011363636363637, 8.522727272727848E-7
2110.0 , 0.14709280303030303, 2.2727272727271487E-6
2120.0 , 0.1442992424242424, 1.5151515151518024E-6
2130.0 , 0.14165719696969697, -4.356060606060808E-6
2140.0 , 0.13857954545454546, 3.787878787878951E-6
2150.0 , 0.13588068181818183, 3.4090909090905843E-6
2160.0 , 0.13352272727272727, -2.935606060605889E-6
2170.0 , 0.1308712121212121, -3.7878787878781184E-7
2180.0 , 0.12818181818181817, 1.4204545454546413E-6
2190.0 , 0.1256344696969697, 9.469696969688357E-8
2200.0 , 0.1230965909090909, 3.4090909090908617E-6
2210.0 , 0.12089962121212121, -2.6515151515150993E-6
2220.0 , 0.1184375, -3.787878787879506E-7
2230.0 , 0.1159375, 2.272727272727287E-6
2240.0 , 0.11366477272727273, -3.219696969696956E-6
2250.0 , 0.11107007575757576, 2.6515151515150993E-6
2260.0 , 0.1087405303030303, 6.628787878788789E-7
2270.0 , 0.10647727272727273, -2.8409090909092826E-7
2280.0 , 0.10418560606060606, 1.8939393939393367E-6
2290.0 , 0.10208333333333333, -9.469696969688357E-8
2300.0 , 0.09997159090909091, -8.522727272727848E-7
2310.0 , 0.09777462121212122, -4.734848484848342E-7
2320.0 , 0.09553030303030303, 2.5568181818180767E-6
2330.0 , 0.09354166666666666, -7.575757575756237E-7
2340.0 , 0.09147727272727273, 7.575757575757625E-7
2350.0 , 0.08948863636363637, -1.7992424242424532E-6
2360.0 , 0.08732007575757576, 4.35606060606053E-6
2370.0 , 0.08558712121212121, -2.840909090907895E-7
2380.0 , 0.08382575757575758, -1.4204545454546413E-6
2390.0 , 0.08192234848484849, -3.7878787878781184E-7
2400.0 , 0.07998106060606061, 4.924242424242387E-6
2410.0 , 0.07853219696969697, -2.9356060606061663E-6
2420.0 , 0.07678977272727272, -1.1363636363634354E-6
2430.0 , 0.07493371212121212, 1.8939393939393367E-6
2440.0 , 0.07326704545454546, -1.5151515151516637E-6
2450.0 , 0.07144886363636363, 8.522727272729236E-7
2460.0 , 0.06971590909090909, 1.4204545454545026E-6
2470.0 , 0.068125, 2.840909090907895E-7
2480.0 , 0.0665625, 1.988636363636498E-6
2490.0 , 0.06519886363636364, -2.7462121212121215E-6
2500.0 , 0.06356060606060607, -2.840909090909144E-6
2510.0 , 0.061638257575757575, 4.7348484848486195E-6
2520.0 , 0.06018939393939394, 0.0
2530.0 , 0.0587405303030303, -1.0416666666666214E-6
2540.0 , 0.0571875, 2.9356060606060274E-6
2550.0 , 0.055928030303030306, 6.628787878787401E-7
2560.0 , 0.05473484848484848, -3.5037878787878144E-6
2570.0 , 0.05319128787878788, 4.071969696969671E-6
2580.0 , 0.05205492424242424, -2.5568181818182156E-6
2590.0 , 0.050662878787878785, 1.5151515151515942E-6
2600.0 , 0.049422348484848486, 7.57575757575693E-7
2610.0 , 0.048257575757575756, 2.1780303030303344E-6
2620.0 , 0.04731060606060606, -2.0833333333333123E-6
2630.0 , 0.04615530303030303, -1.0416666666666906E-6
2640.0 , 0.044895833333333336, 1.2310606060605967E-6
2650.0 , 0.0437594696969697, 1.0416666666666214E-6
2660.0 , 0.042727272727272725, -7.57575757575693E-7
2670.0 , 0.04161931818181818, 2.178030303030265E-6
2680.0 , 0.040729166666666664, -1.0416666666666214E-6
2690.0 , 0.039734848484848484, 2.8409090909092826E-7
2700.0 , 0.0387689393939394, -9.469696969702235E-8
2710.0 , 0.03779356060606061, -9.469696969695296E-8
2720.0 , 0.036808712121212124, 5.681818181817872E-7
2730.0 , 0.03588068181818182, 1.893939393939753E-7
2740.0 , 0.03497159090909091, 1.8939393939390592E-7
2750.0 , 0.03408143939393939, 1.893939393939753E-7
2760.0 , 0.03321022727272727, 2.7462121212121215E-6
2770.0 , 0.032613636363636365, -4.356060606060669E-6
2780.0 , 0.03158143939393939, 2.1780303030303344E-6
2790.0 , 0.030767045454545453, 7.575757575757625E-7
2800.0 , 0.03002840909090909, -1.325757575757619E-6
2810.0 , 0.02915719696969697, 1.325757575757619E-6
2820.0 , 0.028418560606060607, 6.628787878787748E-7
2830.0 , 0.027746212121212123, -2.6515151515151688E-6
2840.0 , 0.026808712121212122, 1.4204545454545373E-6
2850.0 , 0.026013257575757575, 5.681818181818565E-7
2860.0 , 0.025274621212121214, 2.178030303030265E-6
2870.0 , 0.02475378787878788, -6.628787878787748E-7
2880.0 , 0.024166666666666666, -8.522727272727154E-7
2890.0 , 0.023494318181818182, 1.8939393939393714E-6
2900.0 , 0.023011363636363635, -1.4204545454545373E-6
2910.0 , 0.022386363636363635, 4.7348484848486886E-7
2920.0 , 0.02180871212121212, 1.4204545454545373E-6
2930.0 , 0.02137310606060606, -1.6098484848485126E-6
