Threshold,nT,second_derivative
2940.0 , 0.02077651515151515, -1.3257575757575497E-6
2950.0 , 0.020047348484848484, 1.515151515151525E-6
2960.0 , 0.01946969696969697, 4.734848484848342E-7
2970.0 , 0.01893939393939394, 3.7878787878788125E-7
2980.0 , 0.018446969696969698, 9.469696969695296E-8
2990.0 , 0.01796401515151515, 2.8409090909092826E-7
3000.0 , 0.017509469696969697, -9.469696969698765E-8
3010.0 , 0.017045454545454544, 7.575757575757971E-7
3020.0 , 0.01665719696969697, -4.734848484849036E-7
3030.0 , 0.016221590909090908, -2.8409090909085886E-7
3040.0 , 0.01575757575757576, 1.8939393939390592E-7
3050.0 , 0.0153125, 1.515151515151525E-6
3060.0 , 0.015018939393939394, -1.609848484848478E-6
3070.0 , 0.01456439393939394, 1.4204545454545373E-6
3080.0 , 0.01425189393939394, -1.5151515151515076E-6
3090.0 , 0.013787878787878788, 2.840909090908936E-7
3100.0 , 0.013352272727272727, 3.7878787878789856E-7
3110.0 , 0.012954545454545455, 3.787878787878639E-7
3120.0 , 0.01259469696969697, 1.734723475976807E-20
3130.0 , 0.012234848484848486, 1.0416666666666561E-6
3140.0 , 0.011979166666666667, -1.4204545454545547E-6
3150.0 , 0.011581439393939394, 1.8939393939394062E-6
3160.0 , 0.011373106060606061, -3.7878787878788125E-7
3170.0 , 0.01112689393939394, -2.840909090909109E-7
3180.0 , 0.010852272727272728, -5.681818181818218E-7
3190.0 , 0.010520833333333333, 0.0
3200.0 , 0.010189393939393939, 5.681818181818218E-7
3210.0 , 0.009914772727272727, 6.628787878787922E-7
3220.0 , 0.009706439393939394, -1.7992424242424359E-6
3230.0 , 0.009318181818181817, 1.231060606060614E-6
3240.0 , 0.009053030303030302, 9.469696969697031E-7
3250.0 , 0.008882575757575758, -1.3257575757575844E-6
3260.0 , 0.008579545454545454, 6.628787878787922E-7
3270.0 , 0.00834280303030303, -5.681818181818218E-7
3280.0 , 0.008049242424242424, 9.469696969697031E-8
3290.0 , 0.007765151515151515, 1.515151515151525E-6
3300.0 , 0.007632575757575757, -7.575757575757451E-7
3310.0 , 0.007424242424242424, 9.469696969696163E-8
3320.0 , 0.007225378787878788, -6.628787878787835E-7
3330.0 , 0.0069602272727272724, 4.7348484848485154E-7
3340.0 , 0.0067424242424242425, 4.7348484848484286E-7
3350.0 , 0.006571969696969697, -4.7348484848484286E-7
3360.0 , 0.006354166666666667, 2.8409090909090227E-7
3370.0 , 0.006164772727272727, 4.7348484848485154E-7
3380.0 , 0.0060227272727272725, 0.0
3390.0 , 0.005880681818181818, -6.628787878787835E-7
3400.0 , 0.005672348484848485, 5.681818181818132E-7
3410.0 , 0.005520833333333333, -9.469696969697031E-8
3420.0 , 0.005359848484848485, 3.7878787878788125E-7
3430.0 , 0.005236742424242424, -6.628787878787835E-7
3440.0 , 0.005047348484848485, 9.469696969696163E-8
3450.0 , 0.0048674242424242425, 7.575757575757625E-7
3460.0 , 0.004763257575757576, -1.8939393939394062E-7
3470.0 , 0.0046401515151515155, -4.7348484848485154E-7
3480.0 , 0.00446969696969697, 1.8939393939394062E-7
3490.0 , 0.004318181818181818, 0.0
3500.0 , 0.004166666666666667, 2.840909090909109E-7
3510.0 , 0.004043560606060606, -9.469696969697031E-8
3520.0 , 0.0039109848484848485, 0.0
3530.0 , 0.003778409090909091, 3.787878787878769E-7
3540.0 , 0.003683712121212121, 9.469696969697464E-8
3550.0 , 0.0035984848484848487, -3.787878787878856E-7
3560.0 , 0.0034753787878787877, 8.522727272727328E-7
3570.0 , 0.0034375, -7.575757575757582E-7
3580.0 , 0.0033238636363636365, 2.840909090909066E-7
3590.0 , 0.0032386363636363637, -2.840909090909066E-7
3600.0 , 0.003125, 1.8939393939393628E-7
3610.0 , 0.0030303030303030303, 9.469696969697031E-8
3620.0 , 0.0029450757575757575, 4.336808689942018E-21
3630.0 , 0.002859848484848485, 1.8939393939393628E-7
3640.0 , 0.0027935606060606063, 9.469696969696597E-8
3650.0 , 0.002736742424242424, -9.469696969696597E-8
3660.0 , 0.0026704545454545453, 0.0
3670.0 , 0.0026041666666666665, -2.840909090909066E-7
3680.0 , 0.002509469696969697, -2.840909090909109E-7
3690.0 , 0.0023863636363636366, 7.575757575757538E-7
3700.0 , 0.0023390151515151514, -9.469696969696597E-8
3710.0 , 0.0022821969696969696, 9.469696969697031E-8
3720.0 , 0.002234848484848485, 1.8939393939393628E-7
3730.0 , 0.002206439393939394, -1.8939393939393628E-7
3740.0 , 0.002159090909090909, -9.469696969697031E-8
3750.0 , 0.0021022727272727274, 0.0
3760.0 , 0.0020454545454545456, 1.8939393939393628E-7
3770.0 , 0.0020075757575757575, -9.469696969696597E-8
3780.0 , 0.0019602272727272728, 1.8939393939394062E-7
3790.0 , 0.001931818181818182, -9.469696969697031E-8
3800.0 , 0.001893939393939394, -1.8939393939394062E-7
3810.0 , 0.001837121212121212, -1.8939393939393628E-7
3820.0 , 0.0017613636363636364, 2.840909090909066E-7
3830.0 , 0.0017140151515151515, 2.168404344971009E-21
3840.0 , 0.0016666666666666668, -1.893939393939428E-7
3850.0 , 0.0016003787878787878, 5.681818181818218E-7
3860.0 , 0.001590909090909091, -7.575757575757603E-7
3870.0 , 0.0015056818181818181, 2.840909090909109E-7
3880.0 , 0.0014488636363636364, 2.840909090909088E-7
3890.0 , 0.0014204545454545455, 1.8939393939393845E-7
3900.0 , 0.0014109848484848485, -4.734848484848472E-7
3910.0 , 0.0013541666666666667, 2.840909090909088E-7
3920.0 , 0.0013257575757575758, -1.8939393939394062E-7
3930.0 , 0.001278409090909091, 0.0
3940.0 , 0.001231060606060606, 1.8939393939394062E-7
3950.0 , 0.001202651515151515, 0.0
3960.0 , 0.0011742424242424242, -9.469696969697031E-8
3970.0 , 0.0011363636363636363, 9.469696969697031E-8
3980.0 , 0.0011079545454545454, 0.0
3990.0 , 0.0010795454545454546, 2.840909090909088E-7
4000.0 , 0.0010795454545454546, -3.787878787878791E-7
4010.0 , 0.0010416666666666667, 9.469696969697031E-8
4020.0 , 0.0010132575757575758, -2.840909090909088E-7
4030.0 , 9.564393939393939E-4, 3.787878787878791E-7
4040.0 , 9.375E-4, 0.0
4050.0 , 9.18560606060606E-4, -9.469696969696923E-8
4060.0 , 8.901515151515151E-4, 2.840909090909088E-7
4070.0 , 8.901515151515151E-4, 0.0
4080.0 , 8.901515151515151E-4, -4.7348484848484826E-7
4090.0 , 8.428030303030303E-4, 2.840909090909088E-7
4100.0 , 8.238636363636364E-4, 0.0
4110.0 , 8.049242424242424E-4, 0.0
4120.0 , 7.859848484848485E-4, 0.0
4130.0 , 7.670454545454545E-4, 1.8939393939393954E-7
4140.0 , 7.670454545454545E-4, -1.8939393939393845E-7
4150.0 , 7.481060606060607E-4, -1.0842021724855045E-21
4160.0 , 7.291666666666667E-4, -2.840909090909088E-7
4170.0 , 6.818181818181819E-4, 4.7348484848484826E-7
4180.0 , 6.818181818181819E-4, -9.469696969697031E-8
4190.0 , 6.723484848484848E-4, -2.840909090909088E-7
4200.0 , 6.344696969696969E-4, 3.787878787878791E-7
4210.0 , 6.344696969696969E-4, -9.469696969696923E-8
4220.0 , 6.25E-4, -1.0842021724855045E-21
4230.0 , 6.15530303030303E-4, 9.469696969697031E-8
4240.0 , 6.15530303030303E-4, -9.469696969696923E-8
4250.0 , 6.060606060606061E-4, -9.469696969697031E-8
4260.0 , 5.871212121212121E-4, 9.469696969697031E-8
4270.0 , 5.776515151515152E-4, 9.469696969696923E-8
4280.0 , 5.776515151515152E-4, 0.0
4290.0 , 5.776515151515152E-4, 0.0
4300.0 , 5.776515151515152E-4, 0.0
4310.0 , 5.776515151515152E-4, -9.469696969697031E-8
4320.0 , 5.681818181818182E-4, -2.8409090909090767E-7
4330.0 , 5.303030303030304E-4, 2.8409090909090767E-7
4340.0 , 5.208333333333333E-4, 9.469696969697031E-8
4350.0 , 5.208333333333333E-4, -9.469696969696923E-8
4360.0 , 5.113636363636364E-4, -9.469696969697031E-8
4370.0 , 4.924242424242425E-4, 1.8939393939393954E-7
4380.0 , 4.924242424242425E-4, -1.8939393939393954E-7
4390.0 , 4.734848484848485E-4, 1.8939393939393954E-7
4400.0 , 4.734848484848485E-4, 0.0
4410.0 , 4.734848484848485E-4, -9.469696969696977E-8
4420.0 , 4.640151515151515E-4, 0.0
4430.0 , 4.5454545454545455E-4, 0.0
4440.0 , 4.4507575757575757E-4, 9.469696969696977E-8
4450.0 , 4.4507575757575757E-4, -9.469696969696977E-8
4460.0 , 4.356060606060606E-4, 0.0
4470.0 , 4.261363636363636E-4, 5.421010862427522E-22
4480.0 , 4.166666666666667E-4, -9.469696969697031E-8
4490.0 , 3.9772727272727274E-4, 1.8939393939393954E-7
4500.0 , 3.9772727272727274E-4, -9.469696969696977E-8
4510.0 , 3.8825757575757576E-4, 9.469696969696977E-8
4520.0 , 3.8825757575757576E-4, -2.840909090909093E-7
4530.0 , 3.5984848484848483E-4, 2.840909090909093E-7
4540.0 , 3.5984848484848483E-4, -9.469696969696977E-8
4550.0 , 3.5037878787878786E-4, 5.421010862427522E-22
4560.0 , 3.4090909090909094E-4, 9.469696969696923E-8
4570.0 , 3.4090909090909094E-4, -9.469696969696977E-8
4580.0 , 3.3143939393939396E-4, 9.469696969696977E-8
4590.0 , 3.3143939393939396E-4, -9.469696969696977E-8
4600.0 , 3.21969696969697E-4, -9.469696969696977E-8
4610.0 , 3.0303030303030303E-4, 1.8939393939393954E-7
4620.0 , 3.0303030303030303E-4, -1.8939393939393954E-7
4630.0 , 2.840909090909091E-4, 9.469696969696977E-8
4640.0 , 2.746212121212121E-4, 9.469696969696977E-8
4650.0 , 2.746212121212121E-4, -9.469696969696923E-8
4660.0 , 2.651515151515152E-4, -5.421010862427522E-22
4670.0 , 2.556818181818182E-4, 9.469696969696977E-8
4680.0 , 2.556818181818182E-4, 0.0
4690.0 , 2.556818181818182E-4, 0.0
4700.0 , 2.556818181818182E-4, -9.469696969696977E-8
4710.0 , 2.462121212121212E-4, 0.0
4720.0 , 2.3674242424242425E-4, 9.469696969696977E-8
4730.0 , 2.3674242424242425E-4, 0.0
4740.0 , 2.3674242424242425E-4, 0.0
4750.0 , 2.3674242424242425E-4, 0.0
4760.0 , 2.3674242424242425E-4, 0.0
4770.0 , 2.3674242424242425E-4, 0.0
4780.0 , 2.3674242424242425E-4, 0.0
4790.0 , 2.3674242424242425E-4, 0.0
4800.0 , 2.3674242424242425E-4, 0.0
4810.0 , 2.3674242424242425E-4, 0.0
4820.0 , 2.3674242424242425E-4, 0.0
4830.0 , 2.3674242424242425E-4, 0.0
4840.0 , 2.3674242424242425E-4, -9.469696969696977E-8
4850.0 , 2.2727272727272727E-4, 9.469696969696977E-8
4860.0 , 2.2727272727272727E-4, -9.469696969696977E-8
4870.0 , 2.178030303030303E-4, -9.469696969696949E-8
4880.0 , 1.9886363636363637E-4, 1.8939393939393925E-7
4890.0 , 1.9886363636363637E-4, 0.0
4900.0 , 1.9886363636363637E-4, 0.0
4910.0 , 1.9886363636363637E-4, 0.0
4920.0 , 1.9886363636363637E-4, -9.469696969696977E-8
4930.0 , 1.893939393939394E-4, 9.469696969696977E-8
4940.0 , 1.893939393939394E-4, 0.0
4950.0 , 1.893939393939394E-4, 0.0
4960.0 , 1.893939393939394E-4, 0.0
4970.0 , 1.893939393939394E-4, 0.0
4980.0 , 1.893939393939394E-4, 0.0
4990.0 , 1.893939393939394E-4, 0.0
5000.0 , 1.893939393939394E-4, -1.8939393939393925E-7
5010.0 , 1.7045454545454547E-4, 1.8939393939393925E-7
5020.0 , 1.7045454545454547E-4, -9.469696969696977E-8
5030.0 , 1.609848484848485E-4, 9.469696969696977E-8
5040.0 , 1.609848484848485E-4, -9.469696969696977E-8
5050.0 , 1.5151515151515152E-4, 9.469696969696977E-8
5060.0 , 1.5151515151515152E-4, 0.0
5070.0 , 1.5151515151515152E-4, 0.0
5080.0 , 1.5151515151515152E-4, 0.0
5090.0 , 1.5151515151515152E-4, 0.0
5100.0 , 1.5151515151515152E-4, 0.0
5110.0 , 1.5151515151515152E-4, 0.0
5120.0 , 1.5151515151515152E-4, -9.469696969696977E-8
5130.0 , 1.4204545454545454E-4, -9.469696969696949E-8
5140.0 , 1.231060606060606E-4, 1.8939393939393925E-7
5150.0 , 1.231060606060606E-4, 0.0
5160.0 , 1.231060606060606E-4, 0.0
5170.0 , 1.231060606060606E-4, 0.0
5180.0 , 1.231060606060606E-4, 0.0
5190.0 , 1.231060606060606E-4, 0.0
5200.0 , 1.231060606060606E-4, 0.0
5210.0 , 1.231060606060606E-4, 0.0
5220.0 , 1.231060606060606E-4, 0.0
5230.0 , 1.231060606060606E-4, -9.469696969696977E-8
5240.0 , 1.1363636363636364E-4, 9.469696969696977E-8
5250.0 , 1.1363636363636364E-4, -9.469696969696949E-8
5260.0 , 1.0416666666666667E-4, 9.469696969696962E-8
5270.0 , 1.0416666666666667E-4, 0.0
5280.0 , 1.0416666666666667E-4, -9.469696969696977E-8
5290.0 , 9.46969696969697E-5, 9.469696969696977E-8
5300.0 , 9.46969696969697E-5, 0.0
5310.0 , 9.46969696969697E-5, 0.0
5320.0 , 9.46969696969697E-5, 0.0
5330.0 , 9.46969696969697E-5, -9.469696969696962E-8
5340.0 , 8.522727272727273E-5, 9.469696969696962E-8
5350.0 , 8.522727272727273E-5, 0.0
5360.0 , 8.522727272727273E-5, 0.0
5370.0 , 8.522727272727273E-5, 0.0
5380.0 , 8.522727272727273E-5, 0.0
5390.0 , 8.522727272727273E-5, 0.0
5400.0 , 8.522727272727273E-5, 0.0
5410.0 , 8.522727272727273E-5, 0.0
5420.0 , 8.522727272727273E-5, 0.0
5430.0 , 8.522727272727273E-5, 0.0
5440.0 , 8.522727272727273E-5, 0.0
5450.0 , 8.522727272727273E-5, 0.0
5460.0 , 8.522727272727273E-5, -9.469696969696977E-8
5470.0 , 7.575757575757576E-5, 9.469696969696977E-8
5480.0 , 7.575757575757576E-5, -1.893939393939394E-7
5490.0 , 5.681818181818182E-5, 1.893939393939394E-7
5500.0 , 5.681818181818182E-5, 0.0
5510.0 , 5.681818181818182E-5, 0.0
5520.0 , 5.681818181818182E-5, 0.0
5530.0 , 5.681818181818182E-5, 0.0
5540.0 , 5.681818181818182E-5, 0.0
5550.0 , 5.681818181818182E-5, 0.0
5560.0 , 5.681818181818182E-5, -9.469696969696962E-8
5570.0 , 4.734848484848485E-5, 0.0
5580.0 , 3.787878787878788E-5, 9.46969696969697E-8
5590.0 , 3.787878787878788E-5, 0.0
5600.0 , 3.787878787878788E-5, 0.0
5610.0 , 3.787878787878788E-5, 0.0
5620.0 , 3.787878787878788E-5, -9.46969696969697E-8
5630.0 , 2.840909090909091E-5, 9.46969696969697E-8
5640.0 , 2.840909090909091E-5, 0.0
5650.0 , 2.840909090909091E-5, 0.0
5660.0 , 2.840909090909091E-5, 0.0
5670.0 , 2.840909090909091E-5, 0.0
5680.0 , 2.840909090909091E-5, 0.0
5690.0 , 2.840909090909091E-5, -9.46969696969697E-8
5700.0 , 1.893939393939394E-5, 9.46969696969697E-8
5710.0 , 1.893939393939394E-5, 0.0
5720.0 , 1.893939393939394E-5, 0.0
5730.0 , 1.893939393939394E-5, 0.0
5740.0 , 1.893939393939394E-5, 0.0
5750.0 , 1.893939393939394E-5, 0.0
5760.0 , 1.893939393939394E-5, 0.0
5770.0 , 1.893939393939394E-5, 0.0
5780.0 , 1.893939393939394E-5, 0.0
5790.0 , 1.893939393939394E-5, 0.0
5800.0 , 1.893939393939394E-5, 0.0
5810.0 , 1.893939393939394E-5, 0.0
5820.0 , 1.893939393939394E-5, 0.0
5830.0 , 1.893939393939394E-5, 0.0
5840.0 , 1.893939393939394E-5, 0.0
5850.0 , 1.893939393939394E-5, -9.46969696969697E-8
5860.0 , 9.46969696969697E-6, 9.46969696969697E-8
5870.0 , 9.46969696969697E-6, 0.0
5880.0 , 9.46969696969697E-6, 0.0
5890.0 , 9.46969696969697E-6, 0.0
5900.0 , 9.46969696969697E-6, 0.0
5910.0 , 9.46969696969697E-6, 0.0
5920.0 , 9.46969696969697E-6, 0.0
5930.0 , 9.46969696969697E-6, 0.0
5940.0 , 9.46969696969697E-6, 0.0
5950.0 , 9.46969696969697E-6, 0.0
5960.0 , 9.46969696969697E-6, 0.0
5970.0 , 9.46969696969697E-6, 0.0
5980.0 , 9.46969696969697E-6, 0.0
5990.0 , 9.46969696969697E-6, 0.0
6000.0 , 9.46969696969697E-6, 0.0
6010.0 , 9.46969696969697E-6, 0.0
6020.0 , 9.46969696969697E-6, 0.0
6030.0 , 9.46969696969697E-6, 0.0
6040.0 , 9.46969696969697E-6, 0.0
6050.0 , 9.46969696969697E-6, 0.0
6060.0 , 9.46969696969697E-6, 0.0
6070.0 , 9.46969696969697E-6, 0.0
6080.0 , 9.46969696969697E-6, 0.0
6090.0 , 9.46969696969697E-6, 0.0
6100.0 , 9.46969696969697E-6, 0.0
6110.0 , 9.46969696969697E-6, 0.0
6120.0 , 9.46969696969697E-6, 0.0
6130.0 , 9.46969696969697E-6, 0.0
6140.0 , 9.46969696969697E-6, 0.0
6150.0 , 9.46969696969697E-6, 0.0
6160.0 , 9.46969696969697E-6, 0.0
6170.0 , 9.46969696969697E-6, 0.0
6180.0 , 9.46969696969697E-6, 0.0
6190.0 , 9.46969696969697E-6, 0.0

