"b","f","n","blurring","five_means_ce","five_means_pe","four_means_ce","four_means_pe","three_means_ce","three_means_pe","two_means_ce","two_means_pe",SCT_ce,"SCT_pe"
35,215,22,3,0.47418738049713194,0.42342486590345046,0.9617590822179732,-6.20342646705628,0.9655831739961759,-6.203746697622288,-0.18738049713193117,-0.6506284524857898
42,114,5,3,0.4703476482617587,0.3994211287988423,1.0,-7.140376266280753,1.0,-7.140376266280753,0.21881390593047034,-0.742040520984081
16,222,13,3,0.4897119341563786,0.3952702702702703,0.41975308641975306,-6.762387387387387,0.5123456790123457,-6.767758142758143,0.16666666666666666,-0.6937803187803188
36,206,13,3,0.468,0.41197641473313423,1.0,-5.891798759476223,1.0,-5.891798759476223,0.212,-0.5985910100313959
10,122,21,3,0.3762575452716298,0.34356213548676534,-4.414486921529175,-6.051772095109914,-4.372233400402415,-6.093853746074473,-2.585513078470825,-1.090354419021983
27,122,20,3,0.36752136752136755,0.3680955727336613,0.8141025641025641,-5.317287420941673,0.8269230769230769,-5.317849613492621,-2.0790598290598292,-0.6992269852424455
24,187,24,3,0.42857142857142855,0.11571359923113887,-0.29922779922779924,-7.549927919269582,-0.22007722007722008,-7.5565593464680445,-1.7702702702702702,-0.9868332532436329
2,237,23,3,0.49696969696969695,0.4460674157303371,-1.195959595959596,-4.382677902621722,-1.4323232323232322,-4.491573033707865,-0.13737373737373737,-0.7456928838951311
17,213,6,3,0.5480225988700564,0.3515738060781476,1.0,-7.140376266280753,1.0,-7.140376266280753,0.2184557438794727,-0.7537988422575976
26,143,23,3,0.4600760456273764,0.2712615500660004,0.35551330798479086,-7.440882519328682,0.3897338403041825,-7.444371110692061,-2.806083650190114,-1.2793701678295304
42,207,18,3,0.4669187145557656,0.090595340811044,1.0,-7.628127696289905,1.0,-7.628127696289905,-0.3799621928166352,-0.8055795225769341
40,145,15,3,0.41749502982107356,0.40215560794880434,1.0,-6.578309195015157,1.0,-6.578309195015157,-0.9721669980119284,-0.7462950488379926
11,208,13,3,0.46361746361746364,0.398832264110142,-1.8960498960498962,-5.288474014272327,-1.5987525987525988,-5.315432855186333,0.17671517671517672,-0.5518633316514092
38,119,23,3,0.380859375,0.12282293178519593,0.9765625,-7.162735849056604,0.982421875,-7.163189404934688,-3.26171875,-1.654299709724238
10,179,25,3,0.45090180360721444,0.39333964374838654,-4.589178356713427,-5.532914551243438,-4.587174348697395,-5.582221839772825,-1.214428857715431,-0.8062989415712933
19,153,5,3,0.5,0.3562463796099633,1.0,-7.688936088047885,1.0,-7.688936088047885,0.20119521912350596,-0.8016026259895733
13,107,22,3,0.3682092555331992,0.11660119909034526,-4.197183098591549,-7.487595617118048,-4.104627766599598,-7.526669423196196,-3.515090543259557,-1.813624147198677
25,121,19,3,0.3346693386773547,0.3456448598130841,0.7635270541082164,-5.718728971962617,0.7835671342685371,-5.719626168224299,-1.937875751503006,-0.7768971962616822
4,80,18,3,0.4085106382978723,0.21613856509604334,-3.1829787234042555,-4.342390412083402,-3.3382978723404255,-4.408717780331637,-3.1425531914893616,-1.1177967493022491
16,71,9,3,0.4534653465346535,0.39407634573480754,0.9821782178217822,-6.262609958841094,0.9841584158415841,-6.262690662577677,-1.3247524752475248,-0.7559519005729965
7,188,8,3,0.48785425101214575,0.35056610056610055,-2.4919028340080973,-6.1874791874791875,-1.9979757085020242,-6.252414252414252,0.2408906882591093,-0.7066267066267067
43,187,11,3,0.5131086142322098,0.40245937637241985,1.0,-6.905138339920948,1.0,-6.905138339920948,0.18164794007490637,-0.720860781730347
10,156,8,3,0.4189189189189189,0.06807718679596435,0.2335907335907336,-7.76187677539426,0.4247104247104247,-7.776765598981291,0.21042471042471042,-0.817024194338329
5,155,14,3,0.442,0.43503840496813206,-3.958,-4.873181892466089,-4.162,-4.995750939696029,0.172,-0.6539467233208041
45,124,18,3,0.38065843621399176,0.33712660028449504,1.0,-6.530750564806293,1.0,-6.530750564806293,-2.9732510288065845,-1.1455108359133126
22,218,5,3,0.4666666666666667,0.08954100827689992,1.0,-7.465011286681715,1.0,-7.465011286681715,0.2125,-0.8071858540255832
17,105,7,3,0.556,0.4217151848937844,1.0,-6.867820613690008,1.0,-6.867820613690008,0.21,-0.6922807937756796
11,83,8,3,0.5111111111111111,0.44480464084627197,0.6525252525252525,-6.6585053745094696,0.7393939393939394,-6.663879883978844,-0.12323232323232323,-0.671045896604675
48,169,12,3,0.5505154639175258,0.43355635615028304,1.0,-8.264024704065877,1.0,-8.264024704065877,-0.3835051546391753,-0.8346886258363355
48,121,9,3,0.45454545454545453,0.4199524133242692,1.0,-6.647858599592114,1.0,-6.647858599592114,-0.38636363636363635,-0.7016485384092455
30,81,23,3,0.08260869565217391,0.1980536559705418,0.7326086956521739,-6.876906891109942,0.7673913043478261,-6.878485007890584,-2.7369565217391303,-2.131246712256707
6,128,21,3,0.44571428571428573,0.35590056842283874,-3.6476190476190475,-4.944175786883855,-3.777142857142857,-5.004835836090608,-1.7695238095238095,-0.8865699499448545
33,146,12,3,0.47071583514099785,0.43779371753648283,1.0,-6.4202325006183525,1.0,-6.4202325006183525,-0.021691973969631236,-0.6308022095803446
14,216,9,3,0.5029940119760479,0.3404321226670797,0.9221556886227545,-5.966235576550763,0.9341317365269461,-5.96693254859444,0.20958083832335328,-0.6353287384806009
24,239,8,3,0.48502994011976047,0.34754797441364604,1.0,-6.67590618336887,1.0,-6.67590618336887,0.2155688622754491,-0.7273347547974414
9,200,5,3,0.45875251509054327,0.34998326639892907,0.9496981891348089,-6.527861445783133,0.971830985915493,-6.528865461847389,0.22132796780684105,-0.7495816599732262
2,101,5,3,0.41025641025641024,0.06385260284655879,-2.1880341880341883,-4.959446285825697,-3.482905982905983,-5.4644180152076425,0.22008547008547008,-0.7708130239812829
29,111,10,3,0.43917525773195876,0.4453496813745261,1.0,-6.259820924417197,1.0,-6.259820924417197,-0.1958762886597938,-0.6448334274421231
14,143,17,3,0.4487704918032787,0.11352705410821644,-2.2868852459016393,-7.7009018036072145,-2.0655737704918034,-7.734468937875752,-1.459016393442623,-0.9601202404809619
39,129,18,3,0.4333958724202627,0.3437920215150157,1.0,-7.068130883012103,1.0,-7.068130883012103,-2.523452157598499,-1.1616315553563425
12,146,25,3,0.36174636174636177,0.3750697822792886,-4.5634095634095635,-5.319961719435362,-4.525987525987526,-5.348512640561449,-2.008316008316008,-0.8370683467581147
18,169,9,3,0.41555555555555557,0.4186362985245667,1.0,-5.446067898581865,1.0,-5.446067898581865,0.18666666666666668,-0.5295802893568257
36,204,8,3,0.43570057581573896,0.07247968372501647,1.0,-8.883593235229519,1.0,-8.883593235229519,0.22840690978886757,-0.8987480781902043
40,141,17,3,0.4716981132075472,0.3350352766431489,1.0,-7.354994430003713,1.0,-7.354994430003713,-2.009433962264151,-1.052729298180468
16,106,22,3,0.428,0.347037484885127,-2.596,-5.926158806932689,-2.456,-5.942765014107215,-3.092,-1.1144699717855704
10,88,13,3,0.4004106776180698,0.37914131169709264,-2.6652977412731005,-6.272058823529412,-2.455852156057495,-6.303837052062204,-1.7946611909650925,-0.8461798512508452
14,144,16,3,0.4171656686626746,0.44017161925949466,-1.4491017964071857,-5.9669474018751,-1.217564870259481,-5.987843635785794,-0.23353293413173654,-0.6400762752264421
29,105,22,3,0.32495164410058025,0.10869751867433673,0.7736943907156673,-6.714690478234739,0.793036750483559,-6.715892504507599,-3.0657640232108316,-1.5156692710569246
14,95,15,3,0.46047430830039526,0.3398895790200138,-1.0711462450592886,-6.614302967563837,-0.950592885375494,-6.626466528640441,-2.389328063241107,-0.9865424430641822
48,186,23,3,0.474025974025974,0.32068820814099874,1.0,-6.553503986571548,1.0,-6.553503986571548,-1.8874458874458875,-0.8120016785564415
19,165,23,3,0.47713717693836977,0.38482809475527696,-1.805168986083499,-7.043967185915752,-1.6600397614314115,-7.059175960918057,-1.874751491053678,-0.9589823946907549
41,222,6,3,0.4895833333333333,0.33204442616207325,1.0,-6.4043603455368165,1.0,-6.4043603455368165,0.2125,-0.7034965034965035
31,218,14,3,0.4895833333333333,0.42134977851124816,1.0,-6.81725006514375,1.0,-6.81725006514375,0.19583333333333333,-0.6828802223573351
21,118,6,3,0.48554913294797686,0.37965079074869734,1.0,-7.227443093518604,1.0,-7.227443093518604,0.18304431599229287,-0.7628668068379194
18,176,23,3,0.45454545454545453,0.12282398452611218,-2.2114624505928853,-7.36972920696325,-2.088932806324111,-7.390425531914894,-1.7114624505928853,-0.9970986460348162
17,145,22,3,0.3939393939393939,0.3566890222379103,-2.278787878787879,-6.629632897987999,-2.16969696969697,-6.64710554182845,-2.1616161616161618,-0.9794387575008825
23,224,7,3,0.509469696969697,0.35322566715605835,1.0,-6.772691942309353,1.0,-6.772691942309353,0.19318181818181818,-0.7544692978668279
33,223,14,3,0.4846153846153846,0.39519668076278625,1.0,-6.181042048990665,1.0,-6.181042048990665,0.20576923076923076,-0.6394318997845687
26,152,5,3,0.4536290322580645,0.3523060182472587,1.0,-6.5332719511174355,1.0,-6.5332719511174355,0.22379032258064516,-0.705197957646271
29,223,22,3,0.4294234592445328,0.0810786677381909,0.7137176938369781,-7.020894722743102,0.7375745526838966,-7.0225913027948925,-0.2524850894632207,-0.7272077864095009
44,101,11,3,0.4302554027504912,0.34559216384683883,1.0,-7.014247551202137,1.0,-7.014247551202137,-2.611001964636542,-1.1071237756010686
39,202,11,3,0.49445676274944567,0.38309367467375943,1.0,-6.480674923115285,1.0,-6.480674923115285,0.20620842572062084,-0.6299559471365639
47,209,24,3,0.48936170212765956,0.37923857427803315,1.0,-6.80504726389732,1.0,-6.80504726389732,-1.2050290135396517,-0.7907380105801752
2,224,10,3,0.5050505050505051,0.3610938471100062,-1.5575757575757576,-4.320784870815946,-2.214141414141414,-4.540619728313948,0.23030303030303031,-0.7307111781940868
22,192,24,3,0.4798387096774194,0.12811606048222313,-1.1290322580645162,-8.011033919084593,-1.0100806451612903,-8.025541479362484,-1.9475806451612903,-1.0555782590927667
7,154,6,4,0.5,0.33970649895178195,-1.3859315589353611,-6.385995807127882,-1.0190114068441065,-6.417106918238994,0.15019011406844107,-0.619454926624738
25,168,10,4,0.27977315689981097,0.019454176654988015,1.0,-7.297990042411949,1.0,-7.297990042411949,0.14366729678638943,-0.691038170754195
41,200,14,4,0.3079922027290448,0.031612645058023206,1.0,-8.003601440576231,1.0,-8.003601440576231,-0.33723196881091616,-0.7477991196478592
5,128,23,4,0.26556016597510373,0.03848762292302475,-3.7946058091286305,-4.531705662936589,-3.929460580912863,-4.568497795863005,-3.724066390041494,-1.0141573414716853
34,88,18,4,0.13609467455621302,0.11488687384452857,0.9763313609467456,-6.922176247909147,0.980276134122288,-6.922352319746457,-3.546351084812623,-1.9143410511488688
12,79,15,4,0.2568627450980392,0.052197114983740515,-3.8,-6.090386058534145,-3.664705882352941,-6.110731259901609,-3.888235294117647,-1.2037855415659136
17,191,5,4,0.5210727969348659,0.32382798080472497,1.0,-7.305647840531561,1.0,-7.305647840531561,0.1781609195402299,-0.7069029162052418
33,164,5,4,0.46611909650924027,0.3352390421741652,1.0,-6.457121551081283,1.0,-6.457121551081283,0.17864476386036962,-0.6033639903885989
20,98,13,4,0.30019880715705766,0.037397921306607275,0.7813121272365805,-7.340014847809948,0.7992047713717694,-7.341221232368226,-3.524850894632207,-1.108574610244989
17,107,20,4,0.2796610169491525,0.053646979184295146,-3.4216101694915255,-6.2860890167541035,-3.2966101694915255,-6.300389236757488,-4.5,-1.2331189710610932
1,238,16,4,0.33548387096774196,0.020760937360776974,-0.8494623655913979,-3.881582464581663,-1.1225806451612903,-3.9891294662746146,0.18494623655913978,-0.6138287445424575
23,188,7,4,0.3060796645702306,0.011326567596955418,1.0,-7.155128669807901,1.0,-7.155128669807901,0.18867924528301888,-0.6594780717651323
25,161,23,4,0.24394785847299813,0.04009858754384302,-0.851024208566108,-7.403924542610674,-0.7802607076350093,-7.409612285524695,-3.387337057728119,-1.1864631718646317
49,134,19,4,0.22289156626506024,0.046477981734334026,1.0,-7.1381680079573195,1.0,-7.1381680079573195,-4.240963855421687,-1.4189348042318473
46,150,24,4,0.2607879924953096,0.05563120015561175,0.9943714821763602,-7.752869091616417,0.9943714821763602,-7.752869091616417,-4.1726078799249535,-1.7094923166699085
43,146,12,4,0.32879377431906615,0.03847487001733102,1.0,-6.79896013864818,1.0,-6.79896013864818,-0.791828793774319,-0.676949740034662
26,200,21,4,0.29446640316205536,0.03623989791578052,0.04940711462450593,-6.604593789876648,0.10474308300395258,-6.607996597192684,-0.9861660079051383,-0.6547851977881752
33,134,9,4,0.3182711198428291,0.03021709368276941,1.0,-7.801095247408567,1.0,-7.801095247408567,-0.2318271119842829,-0.734598083317035
34,188,8,4,0.2570281124497992,0.010356454720616571,1.0,-6.22543352601156,1.0,-6.22543352601156,0.1706827309236948,-0.5386159280667951
23,116,7,4,0.3146997929606625,0.02215832205683356,1.0,-6.611637347767253,1.0,-6.611637347767253,0.17184265010351968,-0.5675744248985115
32,121,16,4,0.2745490981963928,0.037132809267687215,0.9899799599198397,-8.308440215142738,0.9899799599198397,-8.308440215142738,-4.292585170340681,-1.522445179975176
18,139,12,4,0.34368932038834954,0.036044362292051754,0.6640776699029126,-7.2999075785582255,0.7126213592233009,-7.302772643253235,-0.458252427184466,-0.6839186691312384
19,218,19,4,0.34104046242774566,0.03345473024477005,-1.5626204238921002,-6.4453290420936735,-1.3815028901734103,-6.460066062505294,-0.07707129094412331,-0.5944778521216227
38,130,19,4,0.23577235772357724,0.03728133065672498,0.9939024390243902,-7.603097218239174,0.9939024390243902,-7.603097218239174,-4.471544715447155,-1.4946945798680815
11,84,9,4,0.3340122199592668,0.0375916393698331,-0.42362525458248473,-5.9459522695367335,-0.29327902240325865,-5.953283419123382,-0.6334012219959266,-0.5691779753548588
35,217,11,4,0.3072033898305085,0.01865739893908908,1.0,-7.231205414304005,1.0,-7.231205414304005,0.16101694915254236,-0.6326138650082312
47,216,13,4,0.31556503198294245,0.025910491030983872,1.0,-7.153651023736184,1.0,-7.153651023736184,0.11727078891257996,-0.6169595941293713
2,175,13,4,0.31910946196660483,0.02525363917071019,-1.280148423005566,-5.251543890604323,-1.6196660482374767,-5.413872959858844,-0.14100185528756956,-0.851896779885311
2,74,24,4,0.17281553398058253,0.10300958891104149,-1.3805825242718446,-4.277508781923479,-1.5844660194174758,-4.355644165954619,-3.5067961165048542,-2.1707965441944364
42,111,23,4,0.1888412017167382,0.10340568201870479,0.9678111587982833,-6.939385918475383,0.9721030042918455,-6.939562378683607,-4.087982832618025,-1.9104464443268043
45,129,24,4,0.22,0.07698196665532495,0.986,-6.655069751616196,0.986,-6.655069751616196,-4.05,-1.590932289894522
2,63,8,4,0.3058823529411765,0.04264625478403499,-2.1137254901960785,-4.505649717514125,-2.4529411764705884,-4.635775469291052,-1.8411764705882352,-0.8329688354291963
28,191,20,4,0.3684210526315789,0.04425170369059209,0.5769980506822612,-6.943357819276042,0.5984405458089669,-6.944508363571997,-1.3625730994152048,-0.6997964421630233
2,111,19,4,0.31643002028397565,0.041021386430678465,-1.3671399594320486,-4.276917404129794,-1.4787018255578093,-4.326880530973451,-3.817444219066937,-1.1232485250737463
10,109,14,4,0.3333333333333333,0.043337484433374845,-4.651072124756335,-5.891407222914072,-4.538011695906433,-5.9212951432129515,-1.7173489278752436,-0.7305105853051058
11,80,23,4,0.20267686424474188,0.12288847970538788,-5.382409177820268,-5.1294532063085425,-5.420650095602294,-5.170042430549996,-3.6845124282982793,-1.5920262589064127
30,96,8,4,0.2842535787321063,0.03509406657018813,1.0,-7.140376266280753,1.0,-7.140376266280753,-1.4212678936605316,-0.7520803183791607
48,109,13,4,0.26954732510288065,0.04721067221067221,1.0,-6.796257796257796,1.0,-6.796257796257796,-4.176954732510288,-1.225918225918226
44,231,12,4,0.332,0.01983306531893713,1.0,-5.891798759476223,1.0,-5.891798759476223,0.178,-0.4857952370013018
5,161,22,4,0.32796780684104626,0.04235082996859578,-3.6217303822937628,-4.852938537460744,-3.7404426559356136,-4.895468820098699,-2.3138832997987926,-0.8611036339165545
1,213,23,4,0.33974358974358976,0.034364019676739285,-1.2435897435897436,-3.0737174982431483,-1.3867521367521367,-3.116233309908644,-0.0405982905982906,-0.4208713984539705
2,148,12,4,0.3301158301158301,0.024411340701585776,-1.4787644787644787,-4.593368572801538,-1.893822393822394,-4.73618452666987,-0.0637065637065637,-0.7009130225852955
37,91,23,4,-0.06262626262626263,0.17818352059925094,0.8929292929292929,-7.421816479400749,0.9090909090909091,-7.422565543071161,-2.8848484848484848,-2.425936329588015
47,198,6,4,0.3050847457627119,0.012481910274963821,1.0,-7.140376266280753,1.0,-7.140376266280753,0.1977401129943503,-0.6712192474674384
23,93,8,4,0.3669201520912547,0.04233452762587215,1.0,-7.485762775787291,1.0,-7.485762775787291,-1.2224334600760456,-0.7762587214784085
22,173,6,4,0.31758034026465026,0.012558719202377529,1.0,-7.628127696289905,1.0,-7.628127696289905,0.20982986767485823,-0.7359792924935289
44,210,11,4,0.2982107355864811,0.01844055237453688,1.0,-6.578309195015157,1.0,-6.578309195015157,0.20675944333996024,-0.5791512293701583
7,93,22,4,0.22245322245322247,0.0703524832408275,-4.906444906444906,-4.068262091833057,-4.968814968814969,-4.103005838679449,-3.945945945945946,-0.979168168384632
34,134,22,4,0.28515625,0.053610304789550076,0.8046875,-7.154027576197388,0.826171875,-7.155025399129173,-4.224609375,-1.4051161103047896
31,107,14,4,0.2685370741482966,0.04182084157989846,1.0,-6.7446002925737885,1.0,-6.7446002925737885,-3.6372745490981964,-1.0407882282075553
24,133,24,4,0.23107569721115537,0.05213361652828732,-1.6653386454183268,-7.493145394863873,-1.5637450199203187,-7.5018343309519215,-4.47011952191235,-1.6134388878161807
4,145,13,4,0.3158953722334004,0.030080628488732684,-3.9175050301810863,-5.7674178209634075,-4.311871227364185,-5.897870580938599,-0.6458752515090543,-0.80256357246227
10,109,23,4,0.24649298597194388,0.06392523364485982,-5.629258517034068,-4.635663551401869,-5.635270541082164,-4.662728971962617,-3.6813627254509016,-0.9774205607476636
11,93,7,4,0.32553191489361705,0.0258578230175669,0.5957446808510638,-6.369972089968806,0.6872340425531915,-6.373994417993761,0.13404255319148936,-0.5466261697586603
30,111,22,4,0.22574257425742575,0.08013881042692277,0.5128712871287129,-6.239690097651521,0.5306930693069307,-6.240819949963683,-4.116831683168317,-1.3495278831409894
19,170,20,4,0.3319838056680162,0.039460539460539464,-2.1497975708502026,-6.284215784215784,-2.054655870445344,-6.292540792540793,-1.3643724696356276,-0.6811521811521811
37,146,17,4,0.31086142322097376,0.04927536231884058,0.9962546816479401,-6.904962670180061,0.9962546816479401,-6.904962670180061,-2.5224719101123596,-0.9061045234958278
15,95,11,4,0.3223938223938224,0.04006268978352434,0.305019305019305,-7.7725536291507495,0.37065637065637064,-7.776765598981291,-2.66988416988417,-1.0220393770202763
12,160,7,4,0.29,0.0105409380617748,0.828,-6.346543552868115,0.86,-6.348014381434875,0.184,-0.56773982676908
20,219,14,4,0.3065843621399177,0.018241151368086354,0.5246913580246914,-6.507907288093047,0.5740740740740741,-6.510752238306418,0.18518518518518517,-0.5725880679441051
8,148,23,4,0.2875,0.035458991723100075,-5.364583333333333,-5.650206922498119,-5.458333333333333,-5.691309255079007,-3.7125,-1.1252821670428894
34,99,7,4,0.348,0.03968878398461404,1.0,-6.867820613690008,1.0,-6.867820613690008,-0.628,-0.6372060494798496
15,230,20,4,0.3575757575757576,0.03634192117386112,-4.292929292929293,-6.18358641869988,-4.163636363636364,-6.209179320934994,-0.07676767676767676,-0.5769493260535745
8,226,10,4,0.30103092783505153,0.013998970663921771,-4.954639175257732,-7.556664951106536,-4.635051546391753,-7.64426145136387,0.16288659793814433,-0.7695316520844055
44,108,14,4,0.25206611570247933,0.04962610469068661,1.0,-6.647858599592114,1.0,-6.647858599592114,-4.196280991735537,-1.2256118286879674
2,71,9,4,0.3065217391304348,0.035507627564439766,-2.3195652173913044,-4.291951604418727,-2.6782608695652175,-4.400666315974049,-1.95,-0.7309310889005787
22,231,8,4,0.4704761904761905,0.3389327224908798,1.0,-6.635530669381522,1.0,-6.635530669381522,0.17523809523809525,-0.6263680325782642
48,184,11,4,0.31670281995661603,0.02514634347431775,1.0,-6.4202325006183525,1.0,-6.4202325006183525,0.11496746203904555,-0.5373072800725534
22,72,7,4,0.31736526946107785,0.042282970649732826,1.0,-5.969720436769148,1.0,-5.969720436769148,-1.2435129740518962,-0.5942848292418493
