"b","f","n","blurring","five_means_ce","five_means_pe","four_means_ce","four_means_pe","three_means_ce","three_means_pe","two_means_ce","two_means_pe",SCT_ce,"SCT_pe"
50,238,23,4,0.3033932135728543,0.037356076759061836,0.998003992015968,-6.675820895522388,0.998003992015968,-6.675820895522388,-1.0538922155688624,-0.6630277185501066
13,67,9,4,0.26156941649899396,0.03806894243641232,0.45271629778672035,-6.503263052208835,0.5130784708249497,-6.506275100401607,-2.8953722334004026,-0.8942436412315931
48,134,5,4,0.2777777777777778,0.014232793916942875,1.0,-7.773640085786703,1.0,-7.773640085786703,0.19658119658119658,-0.6941899005654124
37,106,11,4,0.3154639175257732,0.045091554408324595,1.0,-6.259820924417197,1.0,-6.259820924417197,-2.465979381443299,-0.7510688069694281
2,172,19,4,0.3463114754098361,0.03717434869739479,-1.4200819672131149,-4.686072144288577,-1.5512295081967213,-4.7536072144288575,-1.584016393442623,-0.8524048096192385
47,141,22,4,0.2326454033771107,0.0528014343343792,0.9962476547842402,-7.067951591214702,0.9962476547842402,-7.067951591214702,-3.8611632270168856,-1.4630210667861945
17,229,14,4,0.2993762993762994,0.01650849350027913,-0.27442827442827444,-6.113087168035729,-0.18087318087318088,-6.119547013318447,0.19126819126819128,-0.5365659143472367
33,120,22,4,0.2288888888888889,0.06546340065893139,0.7244444444444444,-5.4362555507806904,0.74,-5.436900157570548,-4.286666666666667,-0.9615384615384616
8,112,25,4,0.23224568138195778,0.05161432022842082,-4.769673704414587,-6.50329453107841,-4.863723608445298,-6.558642653195695,-4.211132437619962,-2.275532615857676
31,189,13,4,0.3150943396226415,0.028035647976234684,1.0,-7.354994430003713,1.0,-7.354994430003713,0.03207547169811321,-0.6795395469736354
12,217,5,4,0.534,0.2937525191455058,1.0,-6.255139056831923,1.0,-6.255139056831923,0.168,-0.5279322853688029
5,120,7,4,0.3141683778234086,0.016396213657876944,-5.480492813141684,-5.80316091954023,-5.209445585215605,-5.911511156186613,0.1704312114989733,-0.5925456389452333
18,134,22,4,0.3033932135728543,0.04902272366121087,-3.2355289421157685,-5.825361512791991,-3.1457085828343314,-5.837676783727952,-3.281437125748503,-0.8969489909423168
23,166,8,4,0.30174081237911027,0.01468189233278956,1.0,-6.727311754099768,1.0,-6.727311754099768,0.20309477756286268,-0.6185283764059415
6,92,22,4,0.2391304347826087,0.06944444444444445,-4.112648221343873,-4.762767425810904,-4.256916996047431,-4.807712215320911,-4.120553359683795,-1.4757591442374052
38,108,16,4,0.2878787878787879,0.05321023919429291,1.0,-6.553503986571548,1.0,-6.553503986571548,-4.588744588744588,-1.2158623583718002
50,163,20,4,0.2544731610337972,0.04092543091529173,1.0,-7.295695455802378,1.0,-7.295695455802378,-3.727634194831014,-1.1572495160844318
14,224,23,4,0.31875,0.037515425750719866,-5.46875,-5.689181406828466,-5.402083333333334,-5.71600164541341,-0.4479166666666667,-0.5925956396544632
47,109,19,4,0.19375,0.08902979240858161,1.0,-6.81725006514375,1.0,-6.81725006514375,-4.2875,-1.7275254060627117
31,190,20,4,0.3044315992292871,0.03510375719901271,0.7976878612716763,-7.217113081634519,0.8092485549132948,-7.217661577840754,-1.6358381502890174,-0.792851266112076
16,145,13,4,0.36561264822134387,0.035686653771760155,-0.2608695652173913,-7.619439071566731,-0.12648221343873517,-7.63027079303675,-0.7865612648221344,-0.7627659574468085
18,117,22,4,0.26262626262626265,0.05215319449346982,-3.5575757575757576,-6.552506177197317,-3.4606060606060605,-6.568566890222379,-4.177777777777778,-1.3664842922696787
50,239,19,4,0.3428030303030303,0.03955436566197426,1.0,-6.772691942309353,1.0,-6.772691942309353,-0.2689393939393939,-0.6253562483806892
22,231,5,4,0.4807692307692308,0.3060719699992021,1.0,-6.181042048990665,1.0,-6.181042048990665,0.16923076923076924,-0.5452006702305913
23,228,19,4,0.3326612903225806,0.03071900895622332,-0.2217741935483871,-6.468904327446221,-0.1350806451612903,-6.474261320833682,-0.004032258064516129,-0.5672553779191429
45,186,23,4,0.2922465208747515,0.03634253058308778,0.9880715705765407,-7.035896062148406,0.9880715705765407,-7.035896062148406,-3.308151093439364,-0.9880346459505313
8,109,24,4,0.23772102161100198,0.05485307212822796,-4.866404715127701,-5.204808548530721,-5.005893909626719,-5.246838824577026,-4.284872298624754,-1.4727515583259128
49,179,7,4,0.328159645232816,0.014795112625716898,1.0,-6.480674923115285,1.0,-6.480674923115285,0.17960088691796008,-0.5394397805668689
30,228,8,4,0.2688588007736944,0.011360679906339433,1.0,-6.80504726389732,1.0,-6.80504726389732,0.2205029013539652,-0.6224091579221229
17,161,13,4,0.3111111111111111,0.028855544703897718,0.10505050505050505,-6.941933765426618,0.20202020202020202,-6.947971233241588,-0.028282828282828285,-0.615732930835479
22,227,17,4,0.3326612903225806,0.030036779730281977,0.1350806451612903,-8.139149979566817,0.2056451612903226,-8.144564773191663,-0.2842741935483871,-0.7470371883939517
40,121,16,5,0.17300380228136883,0.02272536687631027,1.0,-6.547169811320755,1.0,-6.547169811320755,-4.403041825095057,-1.1340041928721174
50,186,22,5,0.16068052930056712,0.017149179420984696,0.996219281663516,-7.297805642633229,0.996219281663516,-7.297805642633229,-4.11531190926276,-1.125668449197861
28,226,15,5,0.1871345029239766,0.010104041616646658,0.9122807017543859,-7.998999599839936,0.9239766081871345,-7.999599839935974,-0.20077972709551656,-0.6512605042016807
16,203,16,5,0.2157676348547718,0.01102068497795863,-3.0622406639004147,-6.3645303492709395,-2.9356846473029043,-6.376229230247541,-0.17842323651452283,-0.485334011529332
21,148,21,5,0.14398422090729784,0.0181353992428911,-2.812623274161736,-6.65710009683951,-2.7357001972386588,-6.663966898494586,-4.218934911242603,-1.0417290254423806
2,109,5,5,0.18823529411764706,0.007754523472025348,-3.092156862745098,-4.322938380722088,-3.9098039215686273,-4.517968815142166,0.17058823529411765,-0.4525973484532644
33,238,7,5,0.1839080459770115,0.008397932816537468,1.0,-7.305647840531561,1.0,-7.305647840531561,0.16283524904214558,-0.5623846437799926
28,175,13,5,0.20739219712525667,0.0111028254204988,0.9835728952772074,-6.456458695832298,0.9856262833675564,-6.456541552738421,-0.1273100616016427,-0.49415858811831964
29,201,17,5,0.1988071570576541,0.012156644394951744,0.831013916500994,-7.34326280623608,0.8369781312127237,-7.343634001484781,-1.0854870775347913,-0.6487564959168522
2,124,5,5,0.1864406779661017,0.007192418344897614,-3.264830508474576,-4.385936706718565,-4.0974576271186445,-4.583262819427992,0.1292372881355932,-0.45870705703164666
34,102,5,5,0.23440860215053763,0.009712198164483649,1.0,-7.019246190858059,1.0,-7.019246190858059,0.07526881720430108,-0.5143900917758175
29,223,5,5,0.29979035639413,0.013138818412468285,1.0,-7.155128669807901,1.0,-7.155128669807901,0.16142557651991615,-0.5373323667995651
9,188,23,5,0.12849162011173185,0.010048345814769172,-5.478584729981378,-5.77381742345246,-5.4916201117318435,-5.801592568015925,-2.8789571694599627,-0.8986633804152052
11,166,9,5,0.19879518072289157,0.009223257075684962,-1.6144578313253013,-6.9798354281580615,-1.3795180722891567,-6.997829821864545,0.1686746987951807,-0.5406456279952979
38,220,9,5,0.17823639774859287,0.008558646177786422,1.0,-7.753160863645205,1.0,-7.753160863645205,0.17636022514071295,-0.6352849640147831
35,107,17,5,0.16926070038910507,0.042114384748700176,0.9766536964980544,-6.7979202772963605,0.9785992217898832,-6.798006932409012,-4.749027237354086,-1.4649046793760832
46,180,13,5,0.18379446640316205,0.010293492131008082,1.0,-6.656316461080391,1.0,-6.656316461080391,-0.4841897233201581,-0.5323692045937899
47,224,9,5,0.13948919449901767,0.005867396831605711,1.0,-7.801095247408567,1.0,-7.801095247408567,0.18271119842829076,-0.638079405437121
42,112,10,5,0.18072289156626506,0.013808606294155427,1.0,-6.22543352601156,1.0,-6.22543352601156,-2.674698795180723,-0.6687540141297367
46,170,22,5,0.16977225672877846,0.016745602165087956,0.9855072463768116,-6.611045331529094,0.9855072463768116,-6.611045331529094,-4.532091097308489,-0.9972936400541272
29,84,10,5,0.1963927855711423,0.022341745966073644,0.9979959919839679,-8.30895738518825,0.9979959919839679,-8.30895738518825,-5.258517034068136,-1.6490484071162599
4,60,16,5,0.1203883495145631,0.06839186691312385,-3.70873786407767,-4.824029574861368,-4.027184466019418,-4.905268022181146,-4.477669902912622,-1.9589648798521258
24,97,13,5,0.16955684007707128,0.018633014313542813,0.8998073217726397,-6.6178538155331585,0.9075144508670521,-6.6181925976115865,-4.105973025048169,-1.0153298890488693
10,154,15,5,0.16666666666666666,0.010037281330656725,-6.3516260162601625,-6.640378548895899,-6.2682926829268295,-6.6684829366217375,-1.7235772357723578,-0.7207723926966829
9,199,12,5,0.21792260692464357,0.009046950553735767,-5.708757637474542,-5.421073155513961,-5.560081466395112,-5.458820776789892,0.17311608961303462,-0.4114802682888785
47,180,18,5,0.1843220338983051,0.013444302176696543,1.0,-7.231205414304005,1.0,-7.231205414304005,-3.544491525423729,-0.852752880921895
7,158,17,5,0.20042643923240938,0.01322703388294981,-6.285714285714286,-5.471190433049466,-6.3965884861407245,-5.5033520565319805,-1.9381663113006398,-0.6699583257836564
15,68,21,5,-0.18738404452690166,0.14490516100573445,-5.784786641929499,-7.958645787384208,-5.541743970315399,-8.042236435818262,-2.6363636363636362,-3.1425893250992503
27,120,6,5,0.22330097087378642,0.009968669894616918,1.0,-7.5445741953859295,1.0,-7.5445741953859295,0.07378640776699029,-0.5896705591949112
49,154,14,5,0.19742489270386265,0.011822833950944063,1.0,-6.940709370037057,1.0,-6.940709370037057,-3.2317596566523603,-0.7691018175401447
20,204,23,5,0.192,0.012334127254168084,-4.176,-6.25910173528411,-4.086,-6.268628785301122,-2.212,-0.6715719632528071
14,146,8,5,0.16470588235294117,0.007289958082741024,0.7450980392156863,-7.188354291962821,0.7784313725490196,-7.190267905959541,0.1803921568627451,-0.5565882996172772
47,120,5,5,0.24366471734892786,0.011770953181697495,1.0,-6.965306664306576,1.0,-6.965306664306576,0.1617933723196881,-0.5009292857775024
49,109,11,5,0.15415821501014199,0.018436578171091445,1.0,-7.29646017699115,1.0,-7.29646017699115,-5.095334685598377,-1.2665929203539823
4,86,19,5,0.15984405458089668,0.039103362391033625,-3.2339181286549707,-4.20398505603985,-3.413255360623782,-4.251556662515567,-4.799220272904483,-1.3046907430469075
47,168,22,5,0.18164435946462715,0.022256024337523016,0.9904397705544933,-6.204787446961813,0.9904397705544933,-6.204787446961813,-3.887189292543021,-0.9161796493475303
37,139,24,5,0.17177914110429449,0.03771707670043415,0.5541922290388548,-7.118397250361794,0.5807770961145194,-7.119844428364689,-5.259713701431493,-1.5738060781476122
28,80,18,5,0.024691358024691357,0.11616424116424116,0.5205761316872428,-6.773475398475399,0.5699588477366255,-6.775900900900901,-4.111111111111111,-1.9652633402633402
8,164,20,5,0.21,0.013860173060724405,-5.696,-4.54399264874799,-5.75,-4.5665824335707175,-1.504,-0.527452331725247
2,78,11,5,0.17706237424547283,0.01417676087931808,-2.2253521126760565,-4.311978465679677,-2.454728370221328,-4.375863615971287,-3.6619718309859155,-0.9160161507402422
38,149,17,5,0.19444444444444445,0.01567111735769501,1.0,-5.324666198172874,1.0,-5.324666198172874,-2.356837606837607,-0.5089950808151792
42,163,21,5,0.18725868725868725,0.017107160019221527,0.9691119691119691,-7.6480538202787125,0.9691119691119691,-7.6480538202787125,-4.671814671814672,-1.33022585295531
17,223,25,5,0.17575757575757575,0.012078651685393259,-6.0464646464646465,-6.609269662921348,-6.016161616161616,-6.622097378277154,-2.804040404040404,-0.8030898876404494
37,188,14,5,0.2297551789077213,0.014924023154848046,1.0,-7.140376266280753,1.0,-7.140376266280753,-0.5555555555555556,-0.5820369030390738
37,192,18,5,0.24904942965779467,0.01725438431076749,0.9790874524714829,-7.4847256270035825,0.9809885931558935,-7.484819913256647,-2.285171102661597,-0.7863473505562889
23,192,17,5,0.21928166351606806,0.014284344741635509,-0.062381852551984876,-7.563129134311188,-0.022684310018903593,-7.566005176876618,-1.3100189035916825,-0.7073147349247435
40,188,25,5,0.18886679920477137,0.019198383294038397,0.6719681908548708,-6.563068373189626,0.6858846918489065,-6.563742000673628,-3.944333996023857,-0.9416470191983833
44,179,15,5,0.18295218295218296,0.011677358898579975,1.0,-5.487421610322208,1.0,-5.487421610322208,-0.4074844074844075,-0.4003459958192172
1,70,5,5,0.205078125,0.00997822931785196,-0.419921875,-3.768232946298984,-0.865234375,-3.9863933236574747,0.037109375,-0.5351052249637155
3,96,13,5,0.16633266533066132,0.013768178297908959,-3.1743486973947896,-4.401858704070218,-3.3887775551102206,-4.452628861543757,-3.05811623246493,-0.7849582652095345
8,129,19,5,0.15737051792828685,0.016895153504537557,-6.027888446215139,-5.900656497393319,-6.087649402390438,-5.934639891871018,-4.5458167330677295,-1.1884533693763275
6,227,13,5,0.19114688128772636,0.008993177589414926,-6.164989939637827,-6.404796361381021,-6.3762575452716295,-6.500826958858797,0.1006036217303823,-0.676659086210461
43,101,24,5,-0.24048096192384769,0.18818691588785047,0.8997995991983968,-5.725009345794392,0.905811623246493,-5.725233644859813,-3.5370741482965933,-1.6911401869158877
3,221,5,5,0.26382978723404255,0.010261040879986865,-5.882978723404255,-4.936217369890001,-6.24468085106383,-5.091692661303562,0.15319148936170213,-0.39697914956493185
9,234,23,5,0.19603960396039605,0.010652893228956501,-5.8316831683168315,-4.838915341780324,-5.899009900990099,-4.862803647808893,-0.5702970297029702,-0.4951981276733113
31,220,23,5,0.17813765182186234,0.01257076257076257,-0.06680161943319839,-6.441142191142191,-0.02631578947368421,-6.443223443223443,-1.6680161943319838,-0.6217116217116218
42,234,8,5,0.20599250936329588,0.009398331137461573,1.0,-6.905138339920948,1.0,-6.905138339920948,0.15168539325842698,-0.5148880105401844
47,137,18,5,0.1776061776061776,0.02850426094622392,0.9980694980694981,-7.815652855323734,0.9980694980694981,-7.815652855323734,-4.899613899613899,-1.6278773631109804
50,124,10,5,0.2,0.013319169798986763,1.0,-6.354142833796372,1.0,-6.354142833796372,-2.262,-0.6678378820068639
25,153,9,5,0.205761316872428,0.008367500627562547,1.0,-6.530750564806293,1.0,-6.530750564806293,0.13786008230452676,-0.47058823529411764
1,109,12,5,0.175,0.01062829194883371,-0.9333333333333333,-4.091610233258089,-1.0833333333333333,-4.157072987208427,-2.0833333333333335,-0.7562076749435666
12,168,22,5,0.178,0.012063991607658012,-6.546,-5.73607832852522,-6.528,-5.756534662120814,-3.202,-0.8133578109974648
5,222,12,5,0.2,0.008189728715236308,-5.3090909090909095,-5.0181709605869305,-5.553535353535353,-5.098020815560485,0.1393939393939394,-0.46954444634021497
26,125,19,5,0.17938144329896907,0.02254246011322697,-0.13195876288659794,-8.194853319608852,-0.08453608247422681,-8.197941327843541,-5.441237113402062,-1.719094184251158
21,107,22,5,0.14256198347107438,0.051835486063902106,-3.477272727272727,-6.358174711080897,-3.309917355371901,-6.370241332426921,-5.132231404958677,-1.5079877634262406
50,224,5,5,0.2717391304347826,0.011485183236892864,1.0,-6.890583903208838,1.0,-6.890583903208838,0.16521739130434782,-0.4907943187795897
24,135,24,5,0.2038095238095238,0.03902604564350556,-2.5238095238095237,-6.395775006362943,-2.4514285714285715,-6.402562144735726,-4.725714285714286,-1.2903198438958174
49,212,9,5,0.19739696312364424,0.007585126556187649,1.0,-6.4202325006183525,1.0,-6.4202325006183525,0.12147505422993492,-0.4297139088135873
46,174,22,5,0.2155688622754491,0.021915898706729654,0.9920159680638723,-5.969410671416402,0.9920159680638723,-5.969410671416402,-3.588822355289421,-0.768760164175637
44,180,17,5,0.18762475049900199,0.013475479744136461,0.998003992015968,-6.675820895522388,0.998003992015968,-6.675820895522388,-2.0518962075848304,-0.6584221748400853
30,116,5,5,0.15090543259557343,0.006358768406961178,1.0,-6.530120481927711,1.0,-6.530120481927711,0.16901408450704225,-0.4861111111111111
8,184,24,5,0.1794871794871795,0.012575550789627608,-5.594017094017094,-5.667868980308052,-5.660256410256411,-5.694482355234938,-4.19017094017094,-0.9991226359914214
33,128,13,5,0.19381443298969073,0.013874324433330644,1.0,-6.259820924417197,1.0,-6.259820924417197,-2.4783505154639176,-0.6421714931031701
43,204,22,5,0.17418032786885246,0.013026052104208416,0.9713114754098361,-8.016533066132265,0.9733606557377049,-8.016733466933868,-4.213114754098361,-1.0867735470941884
31,118,13,5,0.16322701688555347,0.01541909457642313,0.9962476547842402,-7.067951591214702,0.9962476547842402,-7.067951591214702,-3.4090056285178236,-0.9390407888839085
37,93,20,5,-0.02494802494802495,0.11986601802376586,0.893970893970894,-6.173458808517426,0.9085239085239085,-6.174017066751735,-4.257796257796258,-1.7329930616476592
4,161,15,5,0.22,0.010027216731127346,-4.286666666666667,-3.7556224036670964,-4.52,-3.7940839421286348,-0.06,-0.3563243088382753
20,96,7,5,0.18042226487523993,0.011530858774434438,1.0,-8.883593235229519,1.0,-8.883593235229519,-1.761996161228407,-0.8872172194157698
7,81,10,5,0.14528301886792452,0.01318232454511697,-6.032075471698113,-6.397604901596733,-5.922641509433962,-6.441700705532863,-2.9924528301886792,-0.9065168956554029
43,108,5,5,0.212,0.00999596936719065,1.0,-6.255139056831923,1.0,-6.255139056831923,0.094,-0.41765417170495767
10,235,13,5,0.21765913757700206,0.008958755916159567,-5.634496919917864,-5.997802569303584,-5.449691991786447,-6.034398242055443,0.14168377823408623,-0.4791244083840433
1,88,13,5,0.18562874251497005,0.01652629906245034,-1.0079840319361277,-3.4472429683775623,-1.155688622754491,-3.497060225647545,-2.9121756487025947,-0.7032416971237884
45,128,14,5,0.19729206963249515,0.017515239975959475,1.0,-6.727311754099768,1.0,-6.727311754099768,-4.013539651837524,-0.9835150682579205
36,123,6,5,0.2075098814229249,0.009230503795721188,1.0,-6.763975155279503,1.0,-6.763975155279503,0.1482213438735178,-0.48783643892339545
40,231,11,5,0.21861471861471862,0.008644565673520772,1.0,-6.553503986571548,1.0,-6.553503986571548,0.1277056277056277,-0.4480067142257658
23,183,17,5,0.1709741550695825,0.01142962485021661,-0.12922465208747516,-7.233754263065721,-0.09542743538767395,-7.2360586229145545,-1.4035785288270377,-0.6732417734353396
7,137,20,5,0.17291666666666666,0.013821472645002057,-5.6375,-4.750308515014398,-5.727083333333334,-4.779679144385026,-3.497916666666667,-0.793006993006993
20,188,20,5,0.1875,0.01216016676800139,-3.00625,-6.559107096325892,-2.933333333333333,-6.565534613046122,-1.9895833333333333,-0.6473551637279596
31,86,24,5,-0.40847784200385356,0.15028796050827314,-0.3737957610789981,-7.146905567236494,-0.22736030828516376,-7.156778498948715,-2.8034682080924855,-2.4435505987750252
9,99,19,5,0.20948616600790515,0.03239845261121857,-6.322134387351778,-6.1308510638297875,-6.361660079051384,-6.172630560928433,-5.164031620553359,-1.6600580270793037
26,122,13,5,0.1696969696969697,0.012354394634662902,0.9636363636363636,-6.940522414401694,0.9636363636363636,-6.940522414401694,-3.0444444444444443,-0.8089481115425344
12,104,22,5,0.17803030303030304,0.04421798082735988,-6.267045454545454,-5.664478797823646,-6.304924242424242,-5.69246048881596,-4.702651515151516,-1.477588738233008
6,109,23,5,0.15384615384615385,0.0341498444107556,-4.013461538461539,-4.266576238729754,-4.176923076923077,-4.300965451208809,-4.5,-1.1394717944626187
41,175,25,5,0.16330645161290322,0.021260567506486985,0.782258064516129,-6.523394994559304,0.7862903225806451,-6.5236461036243405,-4.590725806451613,-1.0411818866661087
23,86,21,5,0.039761431411530816,0.09688365032592196,-1.9602385685884691,-6.845075453165461,-1.7852882703777335,-6.8574872756496115,-4.003976143141153,-2.0426823823555673
30,119,24,5,0.15520628683693516,0.06170970614425646,-0.5992141453831041,-6.923953695458593,-0.5225933202357563,-6.928317008014248,-4.738703339882122,-1.7375779162956366
25,205,18,5,0.2394678492239468,0.013049621810323332,-0.057649667405764965,-6.4327154849970904,-0.019955654101995565,-6.434793450253512,-0.6518847006651884,-0.49688305211536865
37,161,15,5,0.17988394584139264,0.013702194085508629,1.0,-6.80504726389732,1.0,-6.80504726389732,-1.7872340425531914,-0.6499002688405169
11,124,12,5,0.20606060606060606,0.013406730000887863,-4.331313131313132,-6.568942555269467,-4.195959595959596,-6.588031607919738,-1.1656565656565656,-0.6083636686495605
34,174,16,5,0.21169354838709678,0.014507560277891296,0.9899193548387096,-8.194319574989784,0.9899193548387096,-8.194319574989784,-2.9858870967741935,-0.9215365753984471


