Time,Blue Intensity,Green Intensity,Red Intensity,Green Red Intensity Correlation Quotient,Green Red Pearson
-0.5,563.5551147460938,187.52552795410156,1658.96484375,0.6986994743347168,0.28544349017939724
-0.5,819.9436645507812,59.56686782836914,1141.4228515625,0.7796581132071358,0.5617827766225572
-0.5,752.1456909179688,225.46383666992188,1539.8245849609375,0.7395873546600342,0.34589536902919893
-0.5,863.8624877929688,142.7243194580078,1115.334228515625,0.7874497307671441,0.6442091251308144
-0.5,671.2092895507812,280.08966064453125,1525.6905517578125,0.8068466186523438,0.5458203411487017
-0.5,847.1351928710938,125.37525177001953,1204.775390625,0.7855259047614204,0.642885493661617
-0.5,683.8623657226562,73.12022399902344,1399.4639892578125,0.8197728792826334,0.656000217363963
-0.5,664.6571655273438,76.99424743652344,1323.326171875,0.8235073089599609,0.675092534082731
-0.5,601.1320190429688,113.08602905273438,898.3700561523438,0.8019412159919739,0.659339832765315
-0.5,487.9106750488281,100.14812469482422,1089.3472900390625,0.790923936026437,0.6710103932020297
-0.5,713.3796997070312,132.9439697265625,1078.9921875,0.833742618560791,0.6087988514917326
-0.5,923.7094116210938,183.9332733154297,2089.479248046875,0.8123939832051595,0.5402287476807989
-0.5,924.948486328125,86.17503356933594,1024.1202392578125,0.7880064646402994,0.6505816114808858
0,1438.9090576171875,123.6151123046875,773.3875122070312,0.75830078125,0.566721985967252
0,1011.629150390625,210.92372131347656,1188.007080078125,0.7654645442962646,0.40334441709214686
0,1479.5709228515625,313.0885925292969,989.0248413085938,0.7405407245342548,0.4648724356484873
0,902.1613159179688,308.31585693359375,981.067138671875,0.6978441874186198,0.4013734120519764
0,1728.677978515625,356.7648620605469,1370.80224609375,0.7031068120683942,0.37513980738164504
0,1043.536376953125,286.54791259765625,747.8960571289062,0.7308629353841146,0.43300471574215454
0,1354.1309814453125,340.281494140625,878.5226440429688,0.7742582798004151,0.5248711289022625
0,1371.659912109375,73.74309539794922,687.1360473632812,0.7348662482367622,0.5173384991110825
0,1240.48779296875,91.6375732421875,857.3970336914062,0.7795734405517578,0.5615442460126204
0,1420.957275390625,369.1683654785156,1382.3892822265625,0.7422502040863037,0.39500229104979945
0,1078.614013671875,324.5862121582031,1228.850830078125,0.7575031916300455,0.48060519100426724
0,862.5236206054688,222.1337127685547,863.6185302734375,0.7964333891868591,0.4796494971925962
0,903.7041625976562,526.881103515625,1095.669189453125,0.6573533482021756,0.28278749209307524
0,1651.9976806640625,107.27877807617188,773.3818969726562,0.8031455039978027,0.6575337210760375
0,1304.636962890625,298.3809814453125,1088.96484375,0.6390015602111816,0.2225493050393029
0,826.23681640625,159.0751953125,764.7882690429688,0.7230176244463239,0.44501569994301204
0,851.68603515625,339.57574462890625,1122.9703369140625,0.6744519233703613,0.29110849184762355
0,822.545166015625,145.9879608154297,813.4422607421875,0.706108706338065,0.4992188064380541
0.5,1096.3223876953125,357.9697570800781,646.705322265625,0.7726270130702427,0.5537222991568024
0.5,2011.5865478515625,545.0192260742188,921.1026000976562,0.6473041261945452,0.308653429817999
0.5,1481.86474609375,667.6380615234375,840.963134765625,0.7666608691215515,0.51912716490928
0.5,1636.890380859375,267.3790283203125,458.26446533203125,0.7737212710910373,0.5437631677080166
0.5,782.9822998046875,324.1435546875,726.6337280273438,0.6792909304300944,0.20057744788653895
0.5,1048.489501953125,335.5186462402344,953.9515380859375,0.779265663840554,0.37802109226409364
0.5,876.8890380859375,233.3227081298828,707.4429931640625,0.7566032409667969,0.3906805653496325
0.5,1336.31640625,288.28826904296875,785.3126220703125,0.775901460647583,0.43573256279612077
1,979.2960815429688,832.228271484375,1100.2503662109375,0.6866703987121582,0.3035725771645705
1,512.886474609375,1099.9765625,801.0892944335938,0.655937739780971,0.2953748080681592
1,710.4291381835938,177.59140014648438,653.3409423828125,0.6863906860351563,0.26542630193233585
1,839.3846435546875,340.5685729980469,730.0543823242188,0.6355213752159705,0.27494979153017945
1,1088.431396484375,352.5140380859375,805.8319091796875,0.713467025756836,0.42706955248329026
1,628.6707153320312,604.3240966796875,977.8746337890625,0.7268582857572116,0.39523782307988115
1,788.6055908203125,120.91239929199219,709.896728515625,0.7393200397491455,0.3330689854072448
1,910.0425415039062,734.705810546875,1104.1185302734375,0.6803378264109293,0.31551523837112794
1,476.77392578125,1031.48779296875,778.5682983398438,0.6574307547675239,0.30350646685128413
1.5,772.0615234375,446.9605712890625,1059.250732421875,0.6897757603571966,0.3731700203507826
1.5,1051.2518310546875,374.5708312988281,1099.06884765625,0.6743012534247504,0.29573173601369507
1.5,700.9691162109375,645.9066162109375,905.73974609375,0.6739412221041593,0.36939870584225803
1.5,1360.9898681640625,106.07681274414062,675.407958984375,0.7502351866828071,0.3892335752199257
1.5,747.8419189453125,627.1902465820312,722.7826538085938,0.6740687489509583,0.3777819482512058
1.5,778.9098510742188,453.0837707519531,954.068115234375,0.647591061062283,0.27062582293181453
1.5,796.002197265625,332.77484130859375,847.9857788085938,0.6901612281799316,0.3346297125565034
1.5,1669.904052734375,429.458251953125,854.6441650390625,0.7130693708147321,0.4382778037307294
1.5,620.1442260742188,582.0140380859375,1081.36767578125,0.6276959180831909,0.24231860648260378
1.5,926.5827026367188,274.745849609375,756.9412231445312,0.65574049949646,0.29968989894852505
1.5,1244.2325439453125,429.0622253417969,923.1025390625,0.6699069096491888,0.325962372107207
1.5,1230.2889404296875,331.5325927734375,1068.1976318359375,0.6186428070068359,0.21092233709539107
1.5,1433.1029052734375,743.270751953125,981.9569702148438,0.6592384974161783,0.3443022700640263
1.5,750.9015502929688,924.8738403320312,875.1470947265625,0.6936954498291016,0.41683266123163626
1.5,972.9357299804688,237.2758026123047,957.8184204101562,0.7136484384536743,0.3780449114939935
1.5,908.4879150390625,507.5193176269531,1103.7000732421875,0.7084689736366272,0.4058686237531908
1.5,943.6249389648438,601.7733764648438,1018.8402099609375,0.7043719658484826,0.42049552134721385
2,930.99853515625,712.198974609375,1026.553466796875,0.6704452633857727,0.3384039100673174
2,1005.0440063476562,258.3409423828125,852.1510009765625,0.7208496502467564,0.35495652675235245
2,1084.4100341796875,862.5953369140625,850.0279541015625,0.6642211278279623,0.3562994982457658
2,1596.1224365234375,540.5097045898438,917.4990234375,0.7590994040171305,0.48860123983061277
2,1143.07177734375,712.294921875,1154.247314453125,0.6986284255981445,0.3870319289134422
2,1307.9189453125,695.59716796875,1418.6275634765625,0.6723713874816895,0.33215130437570345
2,2493.643310546875,422.8612060546875,1089.1185302734375,0.769119119644165,0.5210767152398688
2.5,1199.6180419921875,754.1732177734375,780.9483642578125,0.7029659152030945,0.39322150746122486
2.5,1418.8194580078125,630.6663208007812,1012.5823364257812,0.7584804188121449,0.5434895083950949
2.5,1239.086181640625,597.38623046875,1352.205322265625,0.6856189054601333,0.36802604668129885
