Threshold, Pixels, dV
3.0 , 61214, 17.0
13.0 , 60463, -3.0
23.0 , 59838, -1.0
33.0 , 59157, -1.0
43.0 , 58426, 3.0
53.0 , 57499, 1.0
63.0 , 56324, 2.0
73.0 , 54903, -4.0
83.0 , 53033, 0.0
93.0 , 50872, 1.0
103.0 , 48806, 1.0
113.0 , 47045, 1.0
123.0 , 45582, 2.0
133.0 , 44497, 5.0
143.0 , 43705, 2.0
153.0 , 43096, 3.0
163.0 , 42615, -1.0
173.0 , 42217, 0.0
183.0 , 41894, 2.0
193.0 , 41644, -1.0
203.0 , 41397, 0.0
213.0 , 41179, 0.0
223.0 , 40963, 2.0
233.0 , 40780, 0.0
243.0 , 40583, 0.0
253.0 , 40387, -1.0
263.0 , 40146, 0.0
273.0 , 39926, 0.0
283.0 , 39699, 0.0
293.0 , 39433, -1.0
303.0 , 39168, 0.0
313.0 , 38906, 0.0
323.0 , 38635, -1.0
333.0 , 38321, 0.0
343.0 , 38010, -1.0
353.0 , 37684, 0.0
363.0 , 37329, 0.0
373.0 , 36964, 0.0
383.0 , 36575, 1.0
393.0 , 36157, 2.0
403.0 , 35723, 0.0
413.0 , 35240, 3.0
423.0 , 34781, 0.0
433.0 , 34283, -3.0
443.0 , 33733, -2.0
453.0 , 33165, 0.0
463.0 , 32515, 3.0
473.0 , 31921, 0.0
483.0 , 31285, 0.0
493.0 , 30610, -2.0
503.0 , 29920, 0.0
513.0 , 29262, 0.0
523.0 , 28594, 2.0
533.0 , 27845, 1.0
543.0 , 27108, 0.0
553.0 , 26337, -1.0
563.0 , 25546, 0.0
573.0 , 24758, 1.0
583.0 , 24018, 0.0
593.0 , 23300, 0.0
603.0 , 22563, 4.0
613.0 , 21834, 0.0
623.0 , 21102, 3.0
633.0 , 20384, 2.0
643.0 , 19683, 4.0
653.0 , 19023, 1.0
663.0 , 18373, -1.0
673.0 , 17718, 0.0
683.0 , 17052, 1.0
693.0 , 16455, 0.0
703.0 , 15829, 1.0
713.0 , 15224, 0.0
723.0 , 14669, 0.0
733.0 , 14172, 0.0
743.0 , 13666, 3.0
753.0 , 13187, 0.0
763.0 , 12738, 0.0
773.0 , 12281, 0.0
783.0 , 11836, 1.0
793.0 , 11454, 1.0
803.0 , 11102, 0.0
813.0 , 10736, 0.0
823.0 , 10358, 0.0
833.0 , 10028, 0.0
843.0 , 9707, 0.0
853.0 , 9401, 3.0
863.0 , 9150, 0.0
873.0 , 8896, 1.0
883.0 , 8658, 0.0
893.0 , 8414, 0.0
903.0 , 8171, 0.0
913.0 , 7937, 0.0
923.0 , 7737, 0.0
933.0 , 7544, 1.0
943.0 , 7362, -1.0
953.0 , 7167, 0.0
963.0 , 6991, 0.0
973.0 , 6818, -1.0
983.0 , 6646, 1.0
993.0 , 6490, 0.0
1003.0 , 6329, -1.0
1013.0 , 6166, 0.0
1023.0 , 6019, 0.0
1033.0 , 5871, 0.0
1043.0 , 5721, 0.0
1053.0 , 5588, 0.0
1063.0 , 5451, 0.0
1073.0 , 5327, 0.0
1083.0 , 5200, 0.0
1093.0 , 5076, 1.0
1103.0 , 4968, 0.0
1113.0 , 4853, 0.0
1123.0 , 4747, 0.0
1133.0 , 4662, 0.0
1143.0 , 4573, 0.0
1153.0 , 4498, 0.0
1163.0 , 4403, 0.0
1173.0 , 4320, 0.0
1183.0 , 4226, 1.0
1193.0 , 4135, 0.0
1203.0 , 4063, 0.0
1213.0 , 3983, -1.0
1223.0 , 3886, 0.0
1233.0 , 3814, 0.0
1243.0 , 3735, 0.0
1253.0 , 3658, 0.0
1263.0 , 3576, 0.0
1273.0 , 3521, 0.0
1283.0 , 3468, 0.0
1293.0 , 3395, 1.0
1303.0 , 3336, 0.0
1313.0 , 3277, 0.0
1323.0 , 3225, 0.0
1333.0 , 3170, 0.0
1343.0 , 3114, -1.0
1353.0 , 3062, 0.0
1363.0 , 3013, 0.0
1373.0 , 2966, -1.0
1383.0 , 2904, 0.0
1393.0 , 2851, 0.0
1403.0 , 2796, 0.0
1413.0 , 2758, 0.0
1423.0 , 2716, 0.0
1433.0 , 2655, 0.0
1443.0 , 2616, 0.0
1453.0 , 2561, 0.0
1463.0 , 2523, 0.0
1473.0 , 2483, 0.0
1483.0 , 2440, 0.0
1493.0 , 2392, 1.0
1503.0 , 2355, 0.0
1513.0 , 2319, 0.0
1523.0 , 2287, 0.0
1533.0 , 2258, 0.0
1543.0 , 2225, 0.0
1553.0 , 2199, 0.0
1563.0 , 2156, 1.0
1573.0 , 2124, 0.0
1583.0 , 2095, -1.0
1593.0 , 2055, 1.0
1603.0 , 2025, 0.0
1613.0 , 1995, 0.0
1623.0 , 1972, 0.0
1633.0 , 1945, 0.0
1643.0 , 1917, 0.0
1653.0 , 1888, 0.0
1663.0 , 1870, 0.0
1673.0 , 1839, 0.0
1683.0 , 1811, 0.0
1693.0 , 1785, 0.0
1703.0 , 1764, 0.0
1713.0 , 1743, 0.0
1723.0 , 1724, 0.0
1733.0 , 1699, 0.0
1743.0 , 1674, 0.0
1753.0 , 1646, 0.0
1763.0 , 1621, 0.0
1773.0 , 1605, 0.0
1783.0 , 1587, 0.0
1793.0 , 1572, 0.0
1803.0 , 1558, 0.0
1813.0 , 1535, 0.0
1823.0 , 1516, 0.0
1833.0 , 1497, 0.0
1843.0 , 1484, 0.0
1853.0 , 1457, 1.0
1863.0 , 1443, 0.0
1873.0 , 1431, 0.0
1883.0 , 1416, 0.0
1893.0 , 1399, 0.0
1903.0 , 1381, 0.0
1913.0 , 1365, 0.0
1923.0 , 1340, 0.0
1933.0 , 1324, 0.0
1943.0 , 1309, 0.0
1953.0 , 1293, 0.0
1963.0 , 1281, 0.0
1973.0 , 1268, 0.0
1983.0 , 1245, 0.0
1993.0 , 1232, 0.0
2003.0 , 1218, 0.0
2013.0 , 1209, 0.0
2023.0 , 1195, 0.0
2033.0 , 1181, 0.0
2043.0 , 1169, 0.0
2053.0 , 1163, 0.0
2063.0 , 1154, 0.0
2073.0 , 1140, 0.0
2083.0 , 1126, 0.0
2093.0 , 1109, 0.0
2103.0 , 1099, 0.0
2113.0 , 1091, 0.0
2123.0 , 1084, 0.0
2133.0 , 1067, 0.0
2143.0 , 1058, 0.0
2153.0 , 1047, 0.0
2163.0 , 1037, 0.0
2173.0 , 1023, 0.0
2183.0 , 1004, 0.0
2193.0 , 994, 0.0
2203.0 , 984, 0.0
2213.0 , 975, 0.0
2223.0 , 960, 0.0
2233.0 , 956, 0.0
2243.0 , 946, 0.0
2253.0 , 932, 0.0
2263.0 , 923, 0.0
2273.0 , 917, 0.0
2283.0 , 906, 0.0
2293.0 , 898, 0.0
2303.0 , 888, 0.0
2313.0 , 877, 0.0
2323.0 , 873, 0.0
2333.0 , 863, 0.0
2343.0 , 858, 0.0
2353.0 , 846, 0.0
2363.0 , 839, 0.0
2373.0 , 830, 0.0
2383.0 , 828, 0.0
2393.0 , 820, 0.0
2403.0 , 817, 0.0
2413.0 , 810, 0.0
2423.0 , 800, 0.0
2433.0 , 791, 0.0
2443.0 , 780, 0.0
2453.0 , 771, 0.0
2463.0 , 767, 0.0
2473.0 , 759, 0.0
2483.0 , 750, 0.0
2493.0 , 739, 0.0
2503.0 , 728, 0.0
2513.0 , 722, 0.0
2523.0 , 714, 0.0
2533.0 , 708, 0.0
2543.0 , 699, 0.0
2553.0 , 695, 0.0
2563.0 , 692, 0.0
2573.0 , 685, 0.0
2583.0 , 679, 0.0
2593.0 , 671, 0.0
2603.0 , 660, 0.0
2613.0 , 651, 0.0
2623.0 , 644, 0.0
2633.0 , 635, 0.0
2643.0 , 627, 0.0
2653.0 , 618, 0.0
2663.0 , 607, 0.0
2673.0 , 604, 0.0
2683.0 , 602, 0.0
2693.0 , 599, 0.0
2703.0 , 592, 0.0
2713.0 , 585, 0.0
2723.0 , 583, 0.0
2733.0 , 576, 0.0
2743.0 , 570, 0.0
2753.0 , 561, 0.0
2763.0 , 554, 0.0
2773.0 , 547, 0.0
2783.0 , 542, 0.0
2793.0 , 537, 0.0
2803.0 , 532, 0.0
2813.0 , 529, 0.0
2823.0 , 521, 0.0
2833.0 , 518, 0.0
2843.0 , 514, 0.0
2853.0 , 505, 0.0
2863.0 , 502, 0.0
2873.0 , 493, 0.0
2883.0 , 491, 0.0
2893.0 , 487, 0.0
2903.0 , 478, 0.0
2913.0 , 476, 0.0
2923.0 , 470, 0.0
2933.0 , 467, 0.0
2943.0 , 463, 0.0
2953.0 , 461, 0.0
2963.0 , 455, 0.0
2973.0 , 454, 0.0
2983.0 , 450, 0.0
2993.0 , 448, 0.0
3003.0 , 444, 0.0
3013.0 , 440, 0.0
3023.0 , 434, 0.0
3033.0 , 429, 0.0
3043.0 , 425, 0.0
3053.0 , 419, 0.0
3063.0 , 415, 0.0
3073.0 , 409, 0.0
3083.0 , 398, 0.0
3093.0 , 395, 0.0
3103.0 , 390, 0.0
3113.0 , 385, 0.0
3123.0 , 378, 0.0
3133.0 , 377, 0.0
3143.0 , 377, 0.0
3153.0 , 375, 0.0
3163.0 , 372, 0.0
3173.0 , 368, 0.0
3183.0 , 367, 0.0
3193.0 , 364, 0.0
3203.0 , 362, 0.0
3213.0 , 357, 0.0
3223.0 , 356, 0.0
3233.0 , 352, 0.0
3243.0 , 349, 0.0
3253.0 , 347, 0.0
3263.0 , 346, 0.0
3273.0 , 344, 0.0
3283.0 , 339, 0.0
3293.0 , 338, 0.0
3303.0 , 334, 0.0
3313.0 , 325, 0.0
3323.0 , 324, 0.0
3333.0 , 323, 0.0
3343.0 , 322, 0.0
3353.0 , 321, 0.0
3363.0 , 320, 0.0
3373.0 , 318, 0.0
3383.0 , 317, 0.0
3393.0 , 312, 0.0
3403.0 , 311, 0.0
3413.0 , 310, 0.0
3423.0 , 310, 0.0
3433.0 , 306, 0.0
3443.0 , 302, 0.0
3453.0 , 297, 0.0
3463.0 , 293, 0.0
3473.0 , 289, 0.0
3483.0 , 286, 0.0
3493.0 , 284, 0.0
3503.0 , 279, 0.0
3513.0 , 279, 0.0
3523.0 , 278, 0.0
3533.0 , 274, 0.0
3543.0 , 273, 0.0
3553.0 , 270, 0.0
3563.0 , 269, 0.0
3573.0 , 268, 0.0
3583.0 , 264, 0.0
3593.0 , 262, 0.0
3603.0 , 261, 0.0
3613.0 , 259, 0.0
3623.0 , 257, 0.0
3633.0 , 255, 0.0
3643.0 , 252, 0.0
3653.0 , 251, 0.0
3663.0 , 248, 0.0
3673.0 , 248, 0.0
3683.0 , 247, 0.0
3693.0 , 245, 0.0
3703.0 , 242, 0.0
3713.0 , 242, 0.0
3723.0 , 241, 0.0
3733.0 , 239, 0.0
3743.0 , 238, 0.0
3753.0 , 237, 0.0
3763.0 , 233, 0.0
3773.0 , 230, 0.0
3783.0 , 228, 0.0
3793.0 , 227, 0.0
3803.0 , 226, 0.0
3813.0 , 224, 0.0
3823.0 , 222, 0.0
3833.0 , 222, 0.0
3843.0 , 221, 0.0
3853.0 , 220, 0.0
3863.0 , 219, 0.0
3873.0 , 218, 0.0
3883.0 , 217, 0.0
3893.0 , 214, 0.0
3903.0 , 211, 0.0
3913.0 , 211, 0.0
3923.0 , 211, 0.0
3933.0 , 209, 0.0
3943.0 , 209, 0.0
3953.0 , 208, 0.0
3963.0 , 207, 0.0
3973.0 , 206, 0.0
3983.0 , 206, 0.0
3993.0 , 204, 0.0
4003.0 , 200, 0.0
4013.0 , 200, 0.0
4023.0 , 199, 0.0
4033.0 , 199, 0.0
4043.0 , 198, 0.0
4053.0 , 197, 0.0
4063.0 , 196, 0.0
4073.0 , 193, 0.0
4083.0 , 192, 0.0
4093.0 , 190, 0.0
4103.0 , 190, 0.0
4113.0 , 187, 0.0
4123.0 , 187, 0.0
4133.0 , 186, 0.0
4143.0 , 184, 0.0
4153.0 , 184, 0.0
4163.0 , 181, 0.0
4173.0 , 179, 0.0
4183.0 , 177, 0.0
4193.0 , 175, 0.0
4203.0 , 173, 0.0
4213.0 , 173, 0.0
4223.0 , 173, 0.0
4233.0 , 173, 0.0
4243.0 , 173, 0.0
4253.0 , 172, 0.0
4263.0 , 171, 0.0
4273.0 , 170, 0.0
4283.0 , 170, 0.0
4293.0 , 170, 0.0
4303.0 , 169, 0.0
4313.0 , 166, 0.0
4323.0 , 166, 0.0
4333.0 , 165, 0.0
4343.0 , 165, 0.0
4353.0 , 165, 0.0
4363.0 , 163, 0.0
4373.0 , 162, 0.0
4383.0 , 161, 0.0
4393.0 , 157, 0.0
4403.0 , 155, 0.0
4413.0 , 155, 0.0
4423.0 , 153, 0.0
4433.0 , 152, 0.0
4443.0 , 152, 0.0
4453.0 , 151, 0.0
4463.0 , 150, 0.0
4473.0 , 148, 0.0
4483.0 , 148, 0.0
4493.0 , 145, 0.0
4503.0 , 145, 0.0
4513.0 , 144, 0.0
4523.0 , 144, 0.0
4533.0 , 143, 0.0
4543.0 , 143, 0.0
4553.0 , 141, 0.0
4563.0 , 138, 0.0
4573.0 , 138, 0.0
4583.0 , 138, 0.0
4593.0 , 137, 0.0
4603.0 , 136, 0.0
4613.0 , 133, 0.0
4623.0 , 133, 0.0
4633.0 , 129, 0.0
4643.0 , 127, 0.0
4653.0 , 126, 0.0
4663.0 , 126, 0.0
4673.0 , 123, 0.0
4683.0 , 122, 0.0
4693.0 , 121, 0.0
4703.0 , 120, 0.0
4713.0 , 119, 0.0
4723.0 , 117, 0.0
4733.0 , 117, 0.0
4743.0 , 115, 0.0
4753.0 , 113, 0.0
4763.0 , 113, 0.0
4773.0 , 112, 0.0
4783.0 , 112, 0.0
4793.0 , 111, 0.0
4803.0 , 109, 0.0
4813.0 , 107, 0.0
4823.0 , 107, 0.0
4833.0 , 107, 0.0
4843.0 , 106, 0.0
4853.0 , 106, 0.0
4863.0 , 104, 0.0
4873.0 , 103, 0.0
4883.0 , 103, 0.0
4893.0 , 103, 0.0
4903.0 , 102, 0.0
4913.0 , 101, 0.0
4923.0 , 100, 0.0
4933.0 , 99, 0.0
4943.0 , 99, 0.0
4953.0 , 98, 0.0
4963.0 , 97, 0.0
4973.0 , 97, 0.0
4983.0 , 97, 0.0
4993.0 , 97, 0.0
5003.0 , 97, 0.0
5013.0 , 96, 0.0
5023.0 , 95, 0.0
5033.0 , 94, 0.0
5043.0 , 92, 0.0
5053.0 , 91, 0.0
5063.0 , 89, 0.0
5073.0 , 86, 0.0
5083.0 , 84, 0.0
5093.0 , 83, 0.0
5103.0 , 82, 0.0
5113.0 , 81, 0.0
5123.0 , 80, 0.0
5133.0 , 79, 0.0
5143.0 , 77, 0.0
5153.0 , 77, 0.0
5163.0 , 76, 0.0
5173.0 , 75, 0.0
5183.0 , 74, 0.0
5193.0 , 73, 0.0
5203.0 , 72, 0.0
5213.0 , 72, 0.0
5223.0 , 72, 0.0
5233.0 , 72, 0.0
5243.0 , 72, 0.0
5253.0 , 71, 0.0
5263.0 , 70, 0.0
5273.0 , 70, 0.0
5283.0 , 70, 0.0
5293.0 , 70, 0.0
5303.0 , 69, 0.0
5313.0 , 69, 0.0
5323.0 , 69, 0.0
5333.0 , 68, 0.0
5343.0 , 68, 0.0
5353.0 , 68, 0.0
5363.0 , 66, 0.0
5373.0 , 65, 0.0
5383.0 , 64, 0.0
5393.0 , 62, 0.0
5403.0 , 62, 0.0
5413.0 , 61, 0.0
5423.0 , 61, 0.0
5433.0 , 59, 0.0
5443.0 , 59, 0.0
5453.0 , 58, 0.0
5463.0 , 55, 0.0
5473.0 , 55, 0.0
5483.0 , 53, 0.0
5493.0 , 53, 0.0
5503.0 , 52, 0.0
5513.0 , 51, 0.0
5523.0 , 50, 0.0
5533.0 , 50, 0.0
5543.0 , 50, 0.0
5553.0 , 48, 0.0
5563.0 , 47, 0.0
5573.0 , 46, 0.0
5583.0 , 46, 0.0
5593.0 , 46, 0.0
5603.0 , 46, 0.0
5613.0 , 46, 0.0
5623.0 , 46, 0.0
5633.0 , 46, 0.0
5643.0 , 44, 0.0
5653.0 , 44, 0.0
5663.0 , 44, 0.0
5673.0 , 42, 0.0
5683.0 , 42, 0.0
5693.0 , 42, 0.0
5703.0 , 41, 0.0
5713.0 , 39, 0.0
5723.0 , 38, 0.0
5733.0 , 37, 0.0
5743.0 , 36, 0.0
5753.0 , 36, 0.0
5763.0 , 35, 0.0
5773.0 , 34, 0.0
5783.0 , 33, 0.0
5793.0 , 33, 0.0
5803.0 , 33, 0.0
5813.0 , 33, 0.0
5823.0 , 33, 0.0
5833.0 , 33, 0.0
5843.0 , 30, 0.0
5853.0 , 30, 0.0
5863.0 , 27, 0.0
5873.0 , 26, 0.0
5883.0 , 26, 0.0
5893.0 , 26, 0.0
5903.0 , 26, 0.0
5913.0 , 26, 0.0
5923.0 , 26, 0.0
5933.0 , 26, 0.0
5943.0 , 26, 0.0
5953.0 , 25, 0.0
5963.0 , 25, 0.0
5973.0 , 25, 0.0
5983.0 , 25, 0.0
5993.0 , 25, 0.0
6003.0 , 24, 0.0
6013.0 , 24, 0.0
6023.0 , 24, 0.0
6033.0 , 24, 0.0
6043.0 , 24, 0.0
6053.0 , 24, 0.0
6063.0 , 24, 0.0
6073.0 , 24, 0.0
6083.0 , 23, 0.0
6093.0 , 23, 0.0
6103.0 , 23, 0.0
6113.0 , 23, 0.0
6123.0 , 22, 0.0
6133.0 , 21, 0.0
6143.0 , 20, 0.0
6153.0 , 20, 0.0
6163.0 , 20, 0.0
6173.0 , 20, 0.0
6183.0 , 19, 0.0
6193.0 , 18, 0.0
6203.0 , 18, 0.0
6213.0 , 18, 0.0
6223.0 , 18, 0.0
6233.0 , 16, 0.0
6243.0 , 16, 0.0
6253.0 , 14, 0.0
6263.0 , 14, 0.0
6273.0 , 14, 0.0
6283.0 , 14, 0.0
6293.0 , 14, 0.0
6303.0 , 14, 0.0
6313.0 , 14, 0.0
6323.0 , 14, 0.0
6333.0 , 14, 0.0
6343.0 , 14, 0.0
6353.0 , 14, 0.0
6363.0 , 13, 0.0
6373.0 , 13, 0.0
6383.0 , 13, 0.0
6393.0 , 13, 0.0
6403.0 , 13, 0.0
6413.0 , 13, 0.0
6423.0 , 13, 0.0
6433.0 , 13, 0.0
6443.0 , 13, 0.0
6453.0 , 13, 0.0
6463.0 , 13, 0.0
6473.0 , 13, 0.0
6483.0 , 13, 0.0
6493.0 , 13, 0.0
6503.0 , 12, 0.0
6513.0 , 12, 0.0
6523.0 , 12, 0.0
6533.0 , 12, 0.0
6543.0 , 11, 0.0
6553.0 , 11, 0.0
6563.0 , 11, 0.0
6573.0 , 11, 0.0
6583.0 , 11, 0.0
6593.0 , 11, 0.0
6603.0 , 11, 0.0
6613.0 , 11, 0.0
6623.0 , 11, 0.0
6633.0 , 11, 0.0
6643.0 , 11, 0.0
6653.0 , 10, 0.0
6663.0 , 10, 0.0
6673.0 , 9, 0.0
6683.0 , 9, 0.0
6693.0 , 9, 0.0
6703.0 , 9, 0.0
6713.0 , 8, 0.0
6723.0 , 8, 0.0
6733.0 , 8, 0.0
6743.0 , 8, 0.0
6753.0 , 8, 0.0
6763.0 , 8, 0.0
6773.0 , 8, 0.0
6783.0 , 8, 0.0
6793.0 , 7, 0.0
6803.0 , 6, 0.0
6813.0 , 6, 0.0
6823.0 , 6, 0.0
6833.0 , 6, 0.0
6843.0 , 6, 0.0
6853.0 , 5, 0.0
6863.0 , 5, 0.0
6873.0 , 4, 0.0
6883.0 , 4, 0.0
6893.0 , 4, 0.0
6903.0 , 4, 0.0
6913.0 , 4, 0.0
6923.0 , 3, 0.0
6933.0 , 3, 0.0
6943.0 , 2, 0.0
6953.0 , 2, 0.0
6963.0 , 2, 0.0
6973.0 , 2, 0.0
6983.0 , 2, 0.0
6993.0 , 2, 0.0
7003.0 , 2, 0.0
7013.0 , 2, 0.0
7023.0 , 2, 0.0
7033.0 , 2, 0.0
7043.0 , 2, 0.0
7053.0 , 2, 0.0
7063.0 , 2, 0.0
7073.0 , 2, 0.0
7083.0 , 2, 0.0
7093.0 , 2, 0.0
7103.0 , 2, 0.0
7113.0 , 2, 0.0
7123.0 , 2, 0.0
7133.0 , 2, 0.0
7143.0 , 2, 0.0
7153.0 , 2, 0.0
7163.0 , 2, 0.0
7173.0 , 2, 0.0
7183.0 , 2, 0.0
7193.0 , 2, 0.0
7203.0 , 1, 0.0
7213.0 , 1, 0.0
7223.0 , 1, 0.0

